alicia-web-1  | Migrated the database.
mosquitto-1   | 1785100934: Client auto-96C2611F-2595-1FCC-C6F4-3415971D653D [172.28.0.5:43711] disconnected.
mosquitto-1   | 1785100934: New connection from 172.28.0.5:53685 on port 1883.
mosquitto-1   | 1785100934: New client connected from 172.28.0.5:53685 as auto-46707C90-75C8-BC8D-2CEB-1BFB032759AE (p4, c1, k60).
mosquitto-1   | 1785100934: Client auto-46707C90-75C8-BC8D-2CEB-1BFB032759AE [172.28.0.5:53685] disconnected.
mosquitto-1   | 1785100964: Client hydracam-794d0477730abc7c-a2d7b563-1df5-4819-ac90-678950b777f5 [172.28.0.1:60984] disconnected: connection closed by client.
mosquitto-1   | 1785100964: Client hydracam-794d0477730abc7c-ee69289b-a140-4b59-95a9-35d224bac35b [172.28.0.1:60988] disconnected: connection closed by client.
mosquitto-1   | 1785100966: New connection from 172.28.0.1:55620 on port 1883.
mosquitto-1   | 1785100966: New connection from 172.28.0.1:55628 on port 1883.
mosquitto-1   | 1785100967: New client connected from 172.28.0.1:55628 as hydracam-794d0477730abc7c-f7257843-ea60-41e6-a621-f2afb0bafcf9 (p5, c1, k60, u'local').
mosquitto-1   | 1785100967: New client connected from 172.28.0.1:55620 as hydracam-794d0477730abc7c-72061966-7f9f-43ae-b0de-970f93033880 (p5, c1, k60, u'local').
mosquitto-1   | 1785100967: Client hydracam-794d0477730abc7c-72061966-7f9f-43ae-b0de-970f93033880 [172.28.0.1:55620] disconnected.
mosquitto-1   | 1785100971: New connection from 172.28.0.4:60627 on port 1883.
mosquitto-1   | 1785100971: New client connected from 172.28.0.4:60627 as auto-613AF7E4-D1E5-504C-C990-5293B510AD05 (p4, c1, k60).
mosquitto-1   | 1785100971: Client auto-613AF7E4-D1E5-504C-C990-5293B510AD05 [172.28.0.4:60627] disconnected.
mosquitto-1   | 1785100984: New connection from 172.28.0.4:57815 on port 1883.
mosquitto-1   | 1785100984: New client connected from 172.28.0.4:57815 as auto-55CEF4E9-43C5-80BD-6E2D-325A5F3946CB (p4, c1, k60).
mosquitto-1   | 1785100984: Client auto-55CEF4E9-43C5-80BD-6E2D-325A5F3946CB [172.28.0.4:57815] disconnected.
mosquitto-1   | 1785101441: New connection from 172.28.0.5:55263 on port 1883.
mosquitto-1   | 1785101441: New client connected from 172.28.0.5:55263 as auto-C3D1554E-0977-4AD7-6070-CA7A0A415E7D (p4, c1, k60).
mosquitto-1   | 1785101441: Client auto-C3D1554E-0977-4AD7-6070-CA7A0A415E7D [172.28.0.5:55263] disconnected.
mosquitto-1   | 1785101441: New connection from 172.28.0.5:38233 on port 1883.
mosquitto-1   | 1785101441: New client connected from 172.28.0.5:38233 as auto-EA1D2668-2284-8439-1AB5-148E5EF70667 (p4, c1, k60).
mosquitto-1   | 1785101441: Client auto-EA1D2668-2284-8439-1AB5-148E5EF70667 [172.28.0.5:38233] disconnected.
mosquitto-1   | 1785101441: New connection from 172.28.0.5:33351 on port 1883.
mosquitto-1   | 1785101441: New client connected from 172.28.0.5:33351 as auto-494DEF0F-C9BB-3E86-7397-71FA97E889D9 (p4, c1, k60).
mosquitto-1   | 1785101441: Client auto-494DEF0F-C9BB-3E86-7397-71FA97E889D9 [172.28.0.5:33351] disconnected.
mosquitto-1   | 1785101441: New connection from 172.28.0.5:60991 on port 1883.
mosquitto-1   | 1785101441: New client connected from 172.28.0.5:60991 as auto-D3916185-1EE7-3541-D68D-1F94AEBC25EE (p4, c1, k60).
mosquitto-1   | 1785101441: Client auto-D3916185-1EE7-3541-D68D-1F94AEBC25EE [172.28.0.5:60991] disconnected.
mosquitto-1   | 1785101441: New connection from 172.28.0.5:40505 on port 1883.
mosquitto-1   | 1785101441: New client connected from 172.28.0.5:40505 as auto-9D1C98A4-FE20-DA14-D8F2-DE6ECB692A2D (p4, c1, k60).
mosquitto-1   | 1785101441: Client auto-9D1C98A4-FE20-DA14-D8F2-DE6ECB692A2D [172.28.0.5:40505] disconnected.
mosquitto-1   | 1785101441: New connection from 172.28.0.5:53041 on port 1883.
mosquitto-1   | 1785101441: New client connected from 172.28.0.5:53041 as auto-27880199-ED99-A2FC-C280-66A6F0BF19CB (p4, c1, k60).
mosquitto-1   | 1785101441: Client auto-27880199-ED99-A2FC-C280-66A6F0BF19CB [172.28.0.5:53041] disconnected.
mosquitto-1   | 1785101442: New connection from 172.28.0.5:59203 on port 1883.
mosquitto-1   | 1785101442: New client connected from 172.28.0.5:59203 as auto-AA6273EF-CAED-2E1D-FBB1-009E366F7E0E (p4, c1, k60).
mosquitto-1   | 1785101442: Client auto-AA6273EF-CAED-2E1D-FBB1-009E366F7E0E [172.28.0.5:59203] disconnected.
mosquitto-1   | 1785101443: New connection from 172.28.0.5:58085 on port 1883.
mosquitto-1   | 1785101443: New client connected from 172.28.0.5:58085 as auto-DFE799B9-4549-8E03-4A8D-F7D7F1F4A8F1 (p4, c1, k60).
mosquitto-1   | 1785101443: Client auto-DFE799B9-4549-8E03-4A8D-F7D7F1F4A8F1 [172.28.0.5:58085] disconnected.
mosquitto-1   | 1785101443: New connection from 172.28.0.5:43897 on port 1883.
mosquitto-1   | 1785101443: New client connected from 172.28.0.5:43897 as auto-1D2F5027-4D92-E165-1587-9C11DC8D99F8 (p4, c1, k60).
mosquitto-1   | 1785101443: Client auto-1D2F5027-4D92-E165-1587-9C11DC8D99F8 [172.28.0.5:43897] disconnected.
mosquitto-1   | 1785101443: New connection from 172.28.0.5:45107 on port 1883.
mosquitto-1   | 1785101443: New client connected from 172.28.0.5:45107 as auto-E2CB09D1-9C5D-E281-594C-542DDD9D49ED (p4, c1, k60).
mosquitto-1   | 1785101443: Client auto-E2CB09D1-9C5D-E281-594C-542DDD9D49ED [172.28.0.5:45107] disconnected.
mosquitto-1   | 1785101443: New connection from 172.28.0.5:38235 on port 1883.
mosquitto-1   | 1785101443: New client connected from 172.28.0.5:38235 as auto-CE8893EC-8CDB-1D49-DAF7-183D577F2B5B (p4, c1, k60).
mosquitto-1   | 1785101443: Client auto-CE8893EC-8CDB-1D49-DAF7-183D577F2B5B [172.28.0.5:38235] disconnected.
mosquitto-1   | 1785101443: New connection from 172.28.0.5:35543 on port 1883.
mosquitto-1   | 1785101443: New client connected from 172.28.0.5:35543 as auto-2DFC0CCA-CC97-A5CE-E66E-64B00AA46C7F (p4, c1, k60).
mosquitto-1   | 1785101443: Client auto-2DFC0CCA-CC97-A5CE-E66E-64B00AA46C7F [172.28.0.5:35543] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:48143 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:48143 as auto-6E64121D-A894-5A58-97D9-A1F33D9D46B9 (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-6E64121D-A894-5A58-97D9-A1F33D9D46B9 [172.28.0.5:48143] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:34275 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:34275 as auto-9B70F003-985C-4FBA-5F35-16A8416C27A7 (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-9B70F003-985C-4FBA-5F35-16A8416C27A7 [172.28.0.5:34275] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:55159 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:55159 as auto-56EBDC9A-4252-D007-B4C3-00C35DE94233 (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-56EBDC9A-4252-D007-B4C3-00C35DE94233 [172.28.0.5:55159] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:55043 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:55043 as auto-F71F1581-BB96-16C9-C28E-54C98D0A0AFB (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-F71F1581-BB96-16C9-C28E-54C98D0A0AFB [172.28.0.5:55043] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:37169 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:37169 as auto-201E36A3-CF42-9C5A-303D-3AADC79556CD (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-201E36A3-CF42-9C5A-303D-3AADC79556CD [172.28.0.5:37169] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:59097 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:59097 as auto-8FFEF88A-A3E9-25BA-7CB1-8A030315A22B (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-8FFEF88A-A3E9-25BA-7CB1-8A030315A22B [172.28.0.5:59097] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:48235 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:48235 as auto-AA7DD3B6-59E3-9E64-36F6-B45D8029346A (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-AA7DD3B6-59E3-9E64-36F6-B45D8029346A [172.28.0.5:48235] disconnected.
mosquitto-1   | 1785101444: New connection from 172.28.0.5:47317 on port 1883.
mosquitto-1   | 1785101444: New client connected from 172.28.0.5:47317 as auto-3663686A-A728-4160-F91B-D426477248EC (p4, c1, k60).
mosquitto-1   | 1785101444: Client auto-3663686A-A728-4160-F91B-D426477248EC [172.28.0.5:47317] disconnected.
mosquitto-1   | 1785101487: Client hydracam-794d0477730abc7c-f7257843-ea60-41e6-a621-f2afb0bafcf9 [172.28.0.1:55628] disconnected: connection closed by client.
mosquitto-1   | 1785101490: New connection from 172.28.0.1:63780 on port 1883.
mosquitto-1   | 1785101490: New connection from 172.28.0.1:63782 on port 1883.
mosquitto-1   | 1785101490: New client connected from 172.28.0.1:63782 as hydracam-794d0477730abc7c-fe3e9767-ffb5-438b-8291-22dacd34beba (p5, c1, k60, u'local').
mosquitto-1   | 1785101490: New client connected from 172.28.0.1:63780 as hydracam-794d0477730abc7c-29685c96-c497-4bff-a36a-eea9ac541e18 (p5, c1, k60, u'local').
mosquitto-1   | 1785101490: Client hydracam-794d0477730abc7c-29685c96-c497-4bff-a36a-eea9ac541e18 [172.28.0.1:63780] disconnected.
mosquitto-1   | 1785101495: New connection from 172.28.0.4:57933 on port 1883.
mosquitto-1   | 1785101495: New client connected from 172.28.0.4:57933 as auto-DC929FF2-995E-62E8-DCE4-2C1338ACD8B8 (p4, c1, k60).
mosquitto-1   | 1785101495: Client auto-DC929FF2-995E-62E8-DCE4-2C1338ACD8B8 [172.28.0.4:57933] disconnected.
mosquitto-1   | 1785101507: New connection from 172.28.0.4:35057 on port 1883.
mosquitto-1   | 1785101507: New client connected from 172.28.0.4:35057 as auto-6CE08B2C-5005-2404-B71C-F1FC2FC690CC (p4, c1, k60).
mosquitto-1   | 1785101507: Client auto-6CE08B2C-5005-2404-B71C-F1FC2FC690CC [172.28.0.4:35057] disconnected.
