# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsIQT1LY/session_session_p3/metadata.json, timestamp: 2026-06-17 19:36:03.274329, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.274405, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaDExJFc/slave-D.jpg, timestamp: 2026-06-17 19:36:03.274463, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.274540, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.297248, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.297418, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsIQT1LY/session_session_p3/metadata.json, timestamp: 2026-06-17 19:36:03.298361, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.298538, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.298628, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.298686, function: null, file: null}

00:02 +24: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order                                  
00:02 +24: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state                                       
00:02 +24: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.300645, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.300773, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.301232, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.301291, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_a on device type: Master, timestamp: 2026-06-17 19:36:03.301344, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaWBuGVA/p4.jpg, timestamp: 2026-06-17 19:36:03.301670, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsO9AybQ/session_session_p4_a/metadata.json, timestamp: 2026-06-17 19:36:03.302659, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.302889, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaWBuGVA/p4.jpg, timestamp: 2026-06-17 19:36:03.302977, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.303064, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsO9AybQ/session_session_p4_a/metadata.json, timestamp: 2026-06-17 19:36:03.326147, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.326366, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.326439, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.326495, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.326623, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.326723, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.326783, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.326832, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_b on device type: Master, timestamp: 2026-06-17 19:36:03.326874, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.327366, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.327565, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsO9AybQ/session_session_p4_b/metadata.json, timestamp: 2026-06-17 19:36:03.328573, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.328689, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.328740, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.328784, function: null, file: null}

00:02 +25: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state                                       
00:02 +25: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session                                       
00:02 +25: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.330736, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.330826, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.331204, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.331261, function: null, file: null}
Log registered: {message: Session started with GUID: session_v1 on device type: Master, timestamp: 2026-06-17 19:36:03.331320, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaNPrA1a/v1.mp4, timestamp: 2026-06-17 19:36:03.332400, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsPJf6yC/session_session_v1/metadata.json, timestamp: 2026-06-17 19:36:03.333670, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.333814, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaNPrA1a/v1.mp4, timestamp: 2026-06-17 19:36:03.333897, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.333973, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.355845, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.356033, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsPJf6yC/session_session_v1/metadata.json, timestamp: 2026-06-17 19:36:03.356878, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.356983, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.357048, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.357095, function: null, file: null}

00:02 +26: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session                                       
00:02 +26: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata                                     
00:02 +26: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.358937, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.359094, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.360908, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.361041, function: null, file: null}
Log registered: {message: Session started with GUID: session_v2 on device type: Master, timestamp: 2026-06-17 19:36:03.361096, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaV4BFxJ/v2-a.mp4, timestamp: 2026-06-17 19:36:03.361580, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsAkQqJa/session_session_v2/metadata.json, timestamp: 2026-06-17 19:36:03.362626, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.362714, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaV4BFxJ/v2-a.mp4, timestamp: 2026-06-17 19:36:03.362787, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.362990, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaV4BFxJ/v2-b.mp4, timestamp: 2026-06-17 19:36:03.363845, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsAkQqJa/session_session_v2/metadata.json, timestamp: 2026-06-17 19:36:03.364859, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.364964, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaV4BFxJ/v2-b.mp4, timestamp: 2026-06-17 19:36:03.365022, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.365095, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.387909, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.388073, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsAkQqJa/session_session_v2/metadata.json, timestamp: 2026-06-17 19:36:03.388865, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.388951, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.389007, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.389108, function: null, file: null}

00:02 +27: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata                                     
00:02 +27: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets                                          
00:02 +27: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets                                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.390646, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.390716, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.391220, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.391308, function: null, file: null}
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-17 19:36:03.391362, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaqCFCgG/v3-a.mp4, timestamp: 2026-06-17 19:36:03.391711, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqmmXHY/session_session_v3/metadata.json, timestamp: 2026-06-17 19:36:03.392645, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.393227, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaqCFCgG/v3-a.mp4, timestamp: 2026-06-17 19:36:03.393309, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.393424, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaqCFCgG/v3-b.mp4, timestamp: 2026-06-17 19:36:03.393883, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqmmXHY/session_session_v3/metadata.json, timestamp: 2026-06-17 19:36:03.394642, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.394728, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaqCFCgG/v3-b.mp4, timestamp: 2026-06-17 19:36:03.394785, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.394864, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaqCFCgG/v3-c.mp4, timestamp: 2026-06-17 19:36:03.395180, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqmmXHY/session_session_v3/metadata.json, timestamp: 2026-06-17 19:36:03.395916, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:03.396036, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaqCFCgG/v3-c.mp4, timestamp: 2026-06-17 19:36:03.396094, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:03.396239, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.420871, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.421074, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqmmXHY/session_session_v3/metadata.json, timestamp: 2026-06-17 19:36:03.423629, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:03.423920, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:03.424247, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:03.424338, function: null, file: null}

00:02 +28: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets                                          
00:02 +28: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (tearDownAll)                                                                                           
00:03 +28: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (tearDownAll)                                                                                           
00:03 +28: loading /Users/jose/src/work/hydracamv2/test/widget_test.dart                                                                                                                               
00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)                                                                                                                           
00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)                                                                                                                           
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:04.148840, function: null, file: null}

00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing                                                                                                  
00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing                                                                                                  
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-17 19:36:04.304136, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-17 19:36:04.304475, function: null, file: null}
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:04.672469, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:04.672992, function: null, file: null}

00:03 +29: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state                                                        
00:03 +29: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)                                                                                                                           
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:03 +29: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state                                                        
00:03 +29: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement                                                                            
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-17 19:36:04.712015, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-17 19:36:04.712195, function: null, file: null}

00:03 +29: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state                                                        
00:03 +29: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement                                                                            
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:04.747310, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:04.747590, function: null, file: null}

00:03 +29: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state                                                        
00:03 +30: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +31: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +31: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement                                                                            
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:36:04.868541, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-17 19:36:04.868963, function: null, file: null}

00:03 +32: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +33: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:04.906560, function: null, file: null}

00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: backend sessions list uses guid as primary session reference                                                        
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:04.980027, function: null, file: null}

00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: load session action falls back to session id without guid                                                    
Log registered: {message: No metadata file found for session snapshot legacy-session-id, timestamp: 2026-06-17 19:36:04.986571, function: null, file: null}

00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Parsed list (sportscenters): [{guid: sports-center-guid, name: Keepeyeonball Club, city: Berlin, numberOfCourts: 3}], timestamp: 2026-06-17 19:36:05.004730, function: null, file: null}

00:04 +34: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +34: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists                          
Log registered: {message: Closing recording preview because no recording is active., timestamp: 2026-06-17 19:36:05.045430, function: null, file: null}

00:04 +34: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: backend sessions list uses guid as primary session reference                                                        
Log registered: {message: Parsed list (sessions): [{guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}], timestamp: 2026-06-17 19:36:05.070481, function: null, file: null}

00:04 +35: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +35: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: upload confirm action reports missing restored metadata                                                      
Log registered: {message: No metadata file found for session snapshot missing-upload-guid, timestamp: 2026-06-17 19:36:05.167792, function: null, file: null}

00:04 +35: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:05.171230, function: null, file: null}

00:04 +36: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +37: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +37: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Parsed list (courts): [{guid: court-guid, name: Court A, location: Main hall}], timestamp: 2026-06-17 19:36:05.229161, function: null, file: null}

00:04 +38: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +39: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +40: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +40: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
Log registered: {message: Error during login: Unsupported operation: Auth0 interactive login is only supported on Android and iOS., timestamp: 2026-06-17 19:36:05.270255, function: null, file: null}

00:04 +41: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +42: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: court list fits compact width without overflow                                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:05.312076, function: null, file: null}
Log registered: {message: Parsed list (courts): [{guid: court-guid, name: A very long championship glass court name, location: Main hall near camera bridge}], timestamp: 2026-06-17 19:36:05.319754, function: null, file: null}

00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:05.328932, function: null, file: null}

00:04 +44: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
00:04 +45: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
00:04 +45: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Parsed list (sessions): [{guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}], timestamp: 2026-06-17 19:36:05.340314, function: null, file: null}

00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
00:04 +47: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
00:04 +47: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-17 19:36:05.391681, function: null, file: null}

00:04 +47: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Loading session: {guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}, timestamp: 2026-06-17 19:36:05.401947, function: _loadSession, file: sessions_screen.dart}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:05.403018, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:05.403495, function: null, file: null}
Log registered: {message: Session started with GUID: backend-session-guid on device type: Master, timestamp: 2026-06-17 19:36:05.403898, function: null, file: null}

00:04 +48: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +48: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/sessions_screen_docstZ4h4x/session_backend-session-guid/metadata.json, timestamp: 2026-06-17 19:36:05.494894, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:05.495173, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:05.495254, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:05.495311, function: null, file: null}

00:04 +49: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: account deletion request dialog is available before login                                                              
00:04 +50: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: account deletion request dialog is available before login                                                              
00:04 +51: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +52: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
