# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsUeNPyO/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:46:23.893536, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:23.893723, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testNQXSTG/queued-upload.mp4, timestamp: 2026-06-17 19:46:23.893793, function: null, file: null}

00:06 +62 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:23.896757, function: null, file: null}

00:06 +63 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:06 +63 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available                                              
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:23.902423, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57717/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:23.902612, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:23.904356, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:23.907147, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57717/ws, timestamp: 2026-06-17 19:46:23.908092, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:23.910164, function: null, file: null}

00:06 +64 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:06 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.921285, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.921751, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-17 19:46:23.921981, function: null, file: null}

00:06 +64 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsUeNPyO/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:46:23.927405, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.927654, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.927746, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:23.927802, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.927862, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.927910, function: null, file: null}

00:06 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeatniAhjU/photo.jpg, timestamp: 2026-06-17 19:46:23.927530, function: null, file: null}

00:06 +65 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:06 +65 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.930767, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.930940, function: null, file: null}

00:06 +65 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:46:23.931137, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:23.932252, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeatniAhjU/photo.jpg, timestamp: 2026-06-17 19:46:23.932437, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:23.932685, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:23.933069, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57721/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:23.933347, function: null, file: null}

00:06 +65 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.933815, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.933966, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-summary-guid on device type: Master, timestamp: 2026-06-17 19:46:23.934027, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:23.934692, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testbxUm1f/queued-upload.mp4, timestamp: 2026-06-17 19:46:23.934841, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:23.935186, function: null, file: null}

00:06 +65 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:23.935206, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:23.937789, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57721/ws, timestamp: 2026-06-17 19:46:23.938277, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:23.941197, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:46:23.944533, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.945049, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.945341, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:23.945443, function: null, file: null}

00:06 +66 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:06 +66 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.952748, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.952927, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.953086, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.953173, function: null, file: null}
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:46:23.953410, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:23.954190, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_no_sessionKaJTW3/queued-photo.jpg, timestamp: 2026-06-17 19:46:23.954304, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:23.954472, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:23.955028, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57735/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:23.955123, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:23.957091, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:23.959354, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57735/ws, timestamp: 2026-06-17 19:46:23.959744, function: null, file: null}
Log registered: {message: Command received from master: {"command":"noSession"}, timestamp: 2026-06-17 19:46:23.965291, function: null, file: null}
Log registered: {message: Master reported no active session; preserving local session slave-active-session until explicit sessionEnded., timestamp: 2026-06-17 19:46:23.966067, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:23.974520, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.974861, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.974951, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docskaZwNk/session_slave-active-session/metadata.json, timestamp: 2026-06-17 19:46:23.977289, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.977460, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.977524, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:23.977575, function: null, file: null}

00:06 +67 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:06 +67 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.980484, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.980639, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.980724, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.980781, function: null, file: null}
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:46:23.980835, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:23.981277, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_conflict2aRlh1/queued-photo.jpg, timestamp: 2026-06-17 19:46:23.981366, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:23.981700, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:23.982182, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57740/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:23.982314, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:23.983823, function: null, file: null}

00:06 +68 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +68 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:23.985763, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57740/ws, timestamp: 2026-06-17 19:46:23.986380, function: null, file: null}

00:06 +68 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsUeNPyO/session_uploader-info-summary-guid/metadata.json, timestamp: 2026-06-17 19:46:23.986662, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.987009, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:46:23.987446, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.987574, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:23.987646, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.987722, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.987786, function: null, file: null}

00:06 +69 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"master-other-session"}, timestamp: 2026-06-17 19:46:23.988494, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"master-other-session"}, timestamp: 2026-06-17 19:46:23.988719, function: null, file: null}
Log registered: {message: Session guid: master-other-session, timestamp: 2026-06-17 19:46:23.988831, function: null, file: null}
Log registered: {message: Master session conflict: preserving local session slave-active-session instead of joining master-other-session., timestamp: 2026-06-17 19:46:23.989184, function: null, file: null}

00:06 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.989694, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.989803, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.992730, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.992914, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-start-guid on device type: Master, timestamp: 2026-06-17 19:46:23.992989, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:23.993948, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testcT5EH5/queued-photo.jpg, timestamp: 2026-06-17 19:46:23.994122, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:23.994270, function: null, file: null}

00:06 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:23.998640, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:23.998941, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:23.999041, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsjLCqCT/session_slave-active-session/metadata.json, timestamp: 2026-06-17 19:46:24.000585, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.000714, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.000776, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:24.000824, function: null, file: null}

00:06 +70 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Trace persistence retry scheduled: PathNotFoundException: Cannot open file, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsjLCqCT/logs/hydracam-trace-2026-06-17T19-46-23-990006.ndjson' (OS Error: No such file or directory, errno = 2)

00:06 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:24.004534, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57751/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:24.004670, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:24.006253, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:24.007929, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57751/ws, timestamp: 2026-06-17 19:46:24.008469, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:46:24.009982, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:46:24.010091, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-17 19:46:24.010154, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.010212, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.010259, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-17 19:46:24.010303, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:24.010807, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:46:24.011051, function: null, file: null}
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-17 19:46:24.017057, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-17 19:46:24.017708, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:46:24.018204, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:24.021238, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:46:24.021690, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:46:24.022398, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:46:24.022676, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:46:24.022832, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:24.023012, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsi7jgwx/session_auto-record-session/mock_1_2026-06-17T19-46-24-024227.mp4, timestamp: 2026-06-17 19:46:24.026063, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsi7jgwx/session_auto-record-session/metadata.json, timestamp: 2026-06-17 19:46:24.027337, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.027474, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.027536, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:24.027579, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.029704, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.029794, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.029956, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.030103, function: null, file: null}
Log registered: {message: Session started with GUID: backend-upload-session on device type: Slave, timestamp: 2026-06-17 19:46:24.030179, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:46:24.030225, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:24.030568, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_command8zWkPn/queued-photo.jpg, timestamp: 2026-06-17 19:46:24.030629, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:46:24.030534, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:24.030776, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:46:24.031048, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:24.031095, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57757/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:24.031150, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: sessionGuid=uploader-info-start-guid, timestamp: 2026-06-17 19:46:24.031226, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:24.032535, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:24.034042, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:24.034409, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57757/ws, timestamp: 2026-06-17 19:46:24.034832, function: null, file: null}
Log registered: {message: Command received from master: {"command":"startUploadingAll"}, timestamp: 2026-06-17 19:46:24.036487, function: null, file: null}
Log registered: {message: Start-upload-all command received from master., timestamp: 2026-06-17 19:46:24.036856, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:46:24.037048, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:46:24.037236, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:46:24.037675, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=backend-upload-session, timestamp: 2026-06-17 19:46:24.037841, function: null, file: null}
Log registered: {message: Upload file is not valid photo media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_command8zWkPn/queued-photo.jpg, timestamp: 2026-06-17 19:46:24.039691, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_command8zWkPn/queued-photo.jpg, timestamp: 2026-06-17 19:46:24.039850, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsi7jgwx/session_backend-upload-session/metadata.json, timestamp: 2026-06-17 19:46:24.041703, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:24.041964, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:46:24.042050, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:46:24.042116, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:24.045821, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testcT5EH5/queued-photo.jpg, timestamp: 2026-06-17 19:46:24.046165, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsUeNPyO/session_uploader-info-start-guid/metadata.json, timestamp: 2026-06-17 19:46:24.047566, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:24.047916, function: null, file: null}
