# HydraCam evidence run command log

$ git status -sb
## master-jose-2025...github/master-jose-2025
$ adb -s 9885e6503930304946 pull /sdcard/hydracam-window.xml logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/9885e6503930304946-window.xml

[stderr]
/sdcard/hydracam-window.xml: 1 file pulled, 0 skipped. 1.7 MB/s (5883 bytes in 0.003s)
[exit-code] 0

$ adb -s RF8M90QE7LX pull /sdcard/hydracam-window.xml logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/RF8M90QE7LX-window.xml

[stderr]
/sdcard/hydracam-window.xml: 1 file pulled, 0 skipped. 1.7 MB/s (7169 bytes in 0.004s)
[exit-code] 0

$ zsh -lc adb -s 29d816ac550b7ece logcat -d -v time > logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/29d816ac550b7ece-logcat.txt
[exit-code] 0

$ zsh -lc adb -s 9885e6503930304946 logcat -d -v time > logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/9885e6503930304946-logcat.txt
[exit-code] 0

$ zsh -lc adb -s RF8M90QE7LX logcat -d -v time > logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/RF8M90QE7LX-logcat.txt
[exit-code] 0

$ adb devices -l
List of devices attached
29d816ac550b7ece       device usb:1-1 product:starltexx model:SM_G960F device:starlte transport_id:9
9885e6503930304946     device usb:0-1.4 product:hero2ltexx model:SM_G935F device:hero2lte transport_id:8
RF8M90QE7LX            device usb:0-1.2 product:beyond0lteeea model:SM_G970F device:beyond0 transport_id:6

[exit-code] 0

$ rm -rf /Users/jose/Library/Android/sdk/ndk/28.2.13676358.incomplete-20260608-0235
[exit-code] 0

$ rm -rf /Users/jose/Library/Android/sdk/ndk/28.2.13676358.incomplete-20260608-0235-retry1
[exit-code] 0
