# HydraCam evidence run command log

$ --label git-status -- git status -sb

$ --label codesigning-identities -- security find-identity -v -p codesigning

$ git status -sb
## codex/remove-local-sessions-backend-upload
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRING_CATALOG_GENERATE_SYMBOLS = NO
    STRIP_BITCODE_FROM_COPIED_FILES = YES
    STRIP_INSTALLED_PRODUCT = YES
    STRIP_STYLE = all
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos
    SUPPORTS_MACCATALYST = NO
    SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD = YES
    SUPPORTS_ON_DEMAND_RESOURCES = YES
    SUPPORTS_TEXT_BASED_API = NO
    SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD = YES
    SUPPRESS_WARNINGS = NO
    SWIFT_EMIT_CONST_VALUE_PROTOCOLS = AnyResolverProviding AppEntity AppEnum AppExtension AppIntent AppIntentsPackage AppShortcutProviding AppShortcutsProvider AppUnionValue AppUnionValueCasesProviding DynamicOptionsProvider EntityQuery ExtensionPointDefining IntentValueQuery Resolver TransientEntity _AssistantIntentsProvider _GenerativeFunctionExtractable _IntentValueRepresentable
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_ENABLE_EXPLICIT_MODULES = YES
    SWIFT_OBJC_BRIDGING_HEADER = Runner/Runner-Bridging-Header.h
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = Runner.app/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = Runner
    TARGET_BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Profile-iphoneos
    TARGET_NAME = Runner
    TARGET_TEMP_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build
    TEMP_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build
    TEMP_FILES_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build
    TEMP_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build
    TEMP_ROOT = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex
    TEMP_SANDBOX_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/TemporaryTaskSandboxes
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TRACK_WIDGET_CREATION = false
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    TREE_SHAKE_ICONS = true
    TVOS_DEPLOYMENT_TARGET = 26.5
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/UninstalledProducts
    UNLOCALIZED_RESOURCES_FOLDER_PATH = Runner.app
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    UNSTRIPPED_PRODUCT = NO
    USER = jose
    USER_APPS_DIR = /Users/jose/Applications
    USER_LIBRARY_DIR = /Users/jose/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = YES
    VALID_ARCHS = arm64 arm64e armv7 armv7s
    VERBOSE_PBXCP = NO
    VERSIONING_SYSTEM = apple-generic
    VERSIONPLIST_PATH = Runner.app/version.plist
    VERSION_INFO_BUILDER = jose
    VERSION_INFO_FILE = Runner_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:Runner  PROJECT:Runner-16"
    WATCHOS_DEPLOYMENT_TARGET = 26.5
    WORKSPACE_DIR = /Users/jose/src/work/hydracamv2/ios
    WRAPPER_EXTENSION = app
    WRAPPER_NAME = Runner.app
    WRAPPER_SUFFIX = .app
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 17F42
    XCODE_VERSION_ACTUAL = 2650
    XCODE_VERSION_MAJOR = 2600
    XCODE_VERSION_MINOR = 2650
    XPCSERVICES_FOLDER_PATH = Runner.app/XPCServices
    XROS_DEPLOYMENT_TARGET = 26.5
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    _LD_MULTIARCH = YES
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    __IS_NOT_MACOS = YES
    __IS_NOT_MACOS_macosx = NO
    __IS_NOT_SIMULATOR = YES
    __IS_NOT_SIMULATOR_simulator = NO
    __ORIGINAL_SDK_DEFINED_LLVM_TARGET_TRIPLE_SYS = ios
    arch = undefined_arch
    variant = normal


[stderr]
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, id:8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, name:iPad (5), error:iPad (5) is not connected Xcode will continue when iPad (5) is connected and unlocked. }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006031-000C318021A2001C, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CAE1E201-EE58-4BAF-86A6-ADD79EAE7D6E, OS:2.4, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:65B81095-034E-43BD-B725-25D20F633515, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:65B81095-034E-43BD-B725-25D20F633515, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:87CD6158-316A-47D7-8CF7-771A8784C5FB, OS:26.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:3138C415-02AD-4FBE-8325-337E0B1D85A4, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:3138C415-02AD-4FBE-8325-337E0B1D85A4, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:CDDCC03E-021A-4F65-96A0-F2659D1D77AD, OS:26.5, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:F1653079-F410-49D2-A063-1AF6509CA7DF, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:F1653079-F410-49D2-A063-1AF6509CA7DF, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:57C9ED10-064A-4596-92B8-94A582FBDE79, OS:26.5, name:iPad Air 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:D1B0CC6E-6F4C-4948-A9C3-073E5932CF45, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D1B0CC6E-6F4C-4948-A9C3-073E5932CF45, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:F1AD956F-F029-4ED1-8153-C4D325402AF5, OS:26.5, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:BF1EC7ED-01F1-437A-9CD5-6647DFEC2C8E, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:BF1EC7ED-01F1-437A-9CD5-6647DFEC2C8E, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:1620C6D6-0BFB-4857-B75D-ECE4BA0B1190, OS:26.5, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:57AF3A1E-667B-4C93-93F4-273BF71F610D, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:57AF3A1E-667B-4C93-93F4-273BF71F610D, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:2105C891-0F6B-4A05-B471-3F589F3319C1, OS:26.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:8803DD22-4646-4C0C-95BD-249D898CF513, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:8803DD22-4646-4C0C-95BD-249D898CF513, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:5CF4A12E-A8B5-4285-AE86-407B9067CB5F, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:5CF4A12E-A8B5-4285-AE86-407B9067CB5F, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6A2E7E6A-05F8-47D6-88AE-85E3434AC6D3, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6A2E7E6A-05F8-47D6-88AE-85E3434AC6D3, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:CB509746-6183-4AEC-9FA5-725378C563BF, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CB509746-6183-4AEC-9FA5-725378C563BF, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:E6EC1822-E63D-4034-A308-8B918FE35465, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:E6EC1822-E63D-4034-A308-8B918FE35465, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:74BEC426-E51A-460B-8AA3-E8E615CF7444, OS:26.5, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:45768BC9-71B5-4BBA-9372-EAD4A0234650, OS:26.5, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:D8D3076F-9A3B-431E-9040-444592B8714D, OS:26.5, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:E9295FDD-2A32-40D9-81CC-DEA8042F3F78, OS:26.5, name:iPhone 17e }
{ platform:iOS Simulator, arch:arm64, id:AD4C96F1-9085-4422-993A-1CA9C8458240, OS:26.5, name:iPhone Air }
{ platform:iOS, arch:arm64, id:8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, name:iPad (5) }
{ platform:iOS, arch:arm64, id:00008101-000A68811E43001E, name:José Ramón’s iPhone }
[exit-code] 0

$ xcodebuild -showBuildSettings -workspace ios/Runner.xcworkspace -scheme Runner -configuration Profile -sdk iphoneos CODE_SIGN_STYLE=Automatic
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -showBuildSettings -workspace ios/Runner.xcworkspace -scheme Runner -configuration Profile -sdk iphoneos CODE_SIGN_STYLE=Automatic

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    SDKROOT = iphoneos26.5

Resolve Package Graph


Resolved source packages:
  sensors_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/sensors_plus-7.0.0 @ local
  flutter_appauth: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/flutter_appauth-11.0.0 @ local
  camera_avfoundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/camera_avfoundation-0.9.23+2 @ local
  flutter_secure_storage_darwin: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/flutter_secure_storage_darwin-0.3.2 @ local
  FlutterGeneratedPluginSwiftPackage: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
  path_provider_foundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/path_provider_foundation-2.4.2 @ local
  network_info_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/network_info_plus-7.0.0 @ local
  device_info_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/device_info_plus-12.2.0 @ local
  shared_preferences_foundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/shared_preferences_foundation-2.5.4 @ local
  battery_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/battery_plus-7.0.0 @ local
  package_info_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/package_info_plus-8.3.1 @ local
  integration_test: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/integration_test @ local
  video_player_avfoundation: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/video_player_avfoundation-2.8.4 @ local
  geolocator_apple: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/geolocator_apple-2.3.13 @ local
  connectivity_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/connectivity_plus-7.0.0 @ local
  wakelock_plus: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/wakelock_plus-1.3.3 @ local
  AppAuth: https://github.com/openid/AppAuth-iOS @ 2.0.0
  FlutterFramework: /Users/jose/src/work/hydracamv2/ios/Flutter/ephemeral/Packages/.packages/FlutterFramework @ local

Build settings for action build and target Runner:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = NO
    AGGREGATE_TRACKED_DOMAINS = YES
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = jose
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    ANDROID_DEPLOYMENT_TARGET = 21.0
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64
    ARCHS_BASE = arm64
    ARCHS_STANDARD = arm64
    ARCHS_STANDARD_32_64_BIT = armv7 arm64
    ARCHS_STANDARD_32_BIT = armv7
    ARCHS_STANDARD_64_BIT = arm64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64
    ARCHS_UNIVERSAL_IPHONE_OS = armv7 arm64
    ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon
    ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS = YES
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AUTOMATION_APPLE_EVENTS = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit freebsd iphoneos iphonesimulator linux macosx none openbsd qnx watchos watchsimulator webassembly xros xrsimulator
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ONLY_KNOWN_LOCALIZATIONS = NO
    BUILD_ROOT = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products
    BUILD_STYLE =
    BUILD_VARIANTS = normal
    BUILT_PRODUCTS_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Profile-iphoneos
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/C/com.apple.DeveloperTools/26.5-17F42/Xcode
    CCHROOT = /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/C/com.apple.DeveloperTools/26.5-17F42/Xcode
    CHMOD = /bin/chmod
    CHOWN = chown
    CLANG_ANALYZER_NONNULL = YES
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = gnu++0x
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/jose/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos/Runner.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    COCOAPODS_PARALLEL_CODE_SIGN = true
    CODESIGNING_FOLDER_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Profile-iphoneos/Runner.app
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneOSCodeSignContext
    CODE_SIGN_IDENTITY = iPhone Developer
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    CODE_SIGN_STYLE = Automatic
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/jose/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Profile
    CONFIGURATION_BUILD_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Products/Profile-iphoneos
    CONFIGURATION_TEMP_DIR = /Users/jose/Library/Developer/Xcode/DerivedData/Runner-azwhhbflkbtmkxelbbewewazdvyb/Build/Intermediates.noindex/Runner.build/Profile-iphoneos
    CONTENTS_FOLDER_PATH = Runner.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_SIMULATOR_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    CORRESPONDING_SIMULATOR_PLATFORM_NAME = iphonesimulator
    CORRESPONDING_SIMULATOR_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    CORRESPONDING_SIMULATOR_SDK_NAME = iphonesimulator26.5
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 16
    CURRENT_VARIANT = normal
    DART_DEFINES = SFlEUkFDQU1fQVVUT01BVElPTj10cnVl,SFlEUkFDQU1fQVVUT01BVElPTl9QT1JUPTQ3NjI=,RkxVVFRFUl9WRVJTSU9OPTMuNDQuMQ==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049OTI0MTM0YTQ0Yw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049YzQxNmFjZmViOA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMi4x
    DART_OBFUSCATION = false
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0 26.2 26.3 26.4 26.5
