# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.addMediaToQueue(photo);
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.addMediaToQueue(photo);
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.363337, function: null, file: null}
00:00 +15: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.365072, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.365147, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.365615, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.365752, function: null, file: null}
Log registered: {message: Session started with GUID: session_p3 on device type: Master, timestamp: 2026-06-09 02:26:17.365838, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-A.jpg, timestamp: 2026-06-09 02:26:17.366228, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.366379, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-A.jpg, timestamp: 2026-06-09 02:26:17.366434, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-B.jpg, timestamp: 2026-06-09 02:26:17.366682, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.366781, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-B.jpg, timestamp: 2026-06-09 02:26:17.366836, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-C.jpg, timestamp: 2026-06-09 02:26:17.367145, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.367253, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-C.jpg, timestamp: 2026-06-09 02:26:17.367309, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-D.jpg, timestamp: 2026-06-09 02:26:17.367605, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.367723, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazHb3u5/slave-D.jpg, timestamp: 2026-06-09 02:26:17.367783, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.368084, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.368148, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.368201, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.368329, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqwngCZ/session_session_p3/metadata.json, timestamp: 2026-06-09 02:26:17.368996, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqwngCZ/session_session_p3/metadata.json, timestamp: 2026-06-09 02:26:17.369546, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqwngCZ/session_session_p3/metadata.json, timestamp: 2026-06-09 02:26:17.370166, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqwngCZ/session_session_p3/metadata.json, timestamp: 2026-06-09 02:26:17.371020, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.390074, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.390345, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsqwngCZ/session_session_p3/metadata.json, timestamp: 2026-06-09 02:26:17.391234, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.391360, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.391433, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.391481, function: null, file: null}
00:00 +16: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.393060, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.393137, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.393561, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.393629, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_a on device type: Master, timestamp: 2026-06-09 02:26:17.393680, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaeTB1QL/p4.jpg, timestamp: 2026-06-09 02:26:17.393955, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.394111, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaeTB1QL/p4.jpg, timestamp: 2026-06-09 02:26:17.394173, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.394423, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsOnqaBS/session_session_p4_a/metadata.json, timestamp: 2026-06-09 02:26:17.394927, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsOnqaBS/session_session_p4_a/metadata.json, timestamp: 2026-06-09 02:26:17.416885, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.417091, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.417177, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.417304, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.417371, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.417422, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.417468, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.417526, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_b on device type: Master, timestamp: 2026-06-09 02:26:17.417587, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.417926, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.418033, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsOnqaBS/session_session_p4_b/metadata.json, timestamp: 2026-06-09 02:26:17.418833, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.418942, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.418999, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.419048, function: null, file: null}
00:00 +17: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.420684, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.420755, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.421100, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.421225, function: null, file: null}
Log registered: {message: Session started with GUID: session_v1 on device type: Master, timestamp: 2026-06-09 02:26:17.421287, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahuQFev/v1.mp4, timestamp: 2026-06-09 02:26:17.422050, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.422390, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahuQFev/v1.mp4, timestamp: 2026-06-09 02:26:17.422463, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.422703, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsjbr6a2/session_session_v1/metadata.json, timestamp: 2026-06-09 02:26:17.423360, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.444819, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.444999, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsjbr6a2/session_session_v1/metadata.json, timestamp: 2026-06-09 02:26:17.445833, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.445943, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.446001, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.446045, function: null, file: null}
00:00 +18: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.447640, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.447714, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.448038, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.448095, function: null, file: null}
Log registered: {message: Session started with GUID: session_v2 on device type: Master, timestamp: 2026-06-09 02:26:17.448140, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaX6thY9/v2-a.mp4, timestamp: 2026-06-09 02:26:17.448420, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.448548, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaX6thY9/v2-a.mp4, timestamp: 2026-06-09 02:26:17.448597, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaX6thY9/v2-b.mp4, timestamp: 2026-06-09 02:26:17.448925, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.449092, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaX6thY9/v2-b.mp4, timestamp: 2026-06-09 02:26:17.449212, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.449532, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.449594, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTKRQDw/session_session_v2/metadata.json, timestamp: 2026-06-09 02:26:17.450143, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTKRQDw/session_session_v2/metadata.json, timestamp: 2026-06-09 02:26:17.450723, function: null, file: null}
00:00 +19: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata
00:00 +20: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.471871, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.472048, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTKRQDw/session_session_v2/metadata.json, timestamp: 2026-06-09 02:26:17.473128, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.473266, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.473334, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.473383, function: null, file: null}
00:00 +21: /Users/jose/src/work/hydracamv2/test/models/capture_context_metadata_test.dart: MediaCaptureContext serializes perspective, level, camera, profile, and device metadata
00:00 +22: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.475203, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.475279, function: null, file: null}
00:00 +23: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.476073, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.476162, function: null, file: null}
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-09 02:26:17.476222, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media9V8rPJ/v3-a.mp4, timestamp: 2026-06-09 02:26:17.476680, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.476840, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media9V8rPJ/v3-a.mp4, timestamp: 2026-06-09 02:26:17.476929, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media9V8rPJ/v3-b.mp4, timestamp: 2026-06-09 02:26:17.477241, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.477645, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media9V8rPJ/v3-b.mp4, timestamp: 2026-06-09 02:26:17.477694, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media9V8rPJ/v3-c.mp4, timestamp: 2026-06-09 02:26:17.477984, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:17.478061, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media9V8rPJ/v3-c.mp4, timestamp: 2026-06-09 02:26:17.478103, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.478394, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.478470, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:17.478531, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTzNM6B/session_session_v3/metadata.json, timestamp: 2026-06-09 02:26:17.479109, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTzNM6B/session_session_v3/metadata.json, timestamp: 2026-06-09 02:26:17.479804, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTzNM6B/session_session_v3/metadata.json, timestamp: 2026-06-09 02:26:17.480367, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.500628, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.500889, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsTzNM6B/session_session_v3/metadata.json, timestamp: 2026-06-09 02:26:17.502011, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:17.502125, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:17.502178, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:17.502229, function: null, file: null}
00:00 +24: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (tearDownAll)
00:00 +24: /Users/jose/src/work/hydracamv2/test/models/capture_session_test.dart: preferred identifier uses session guid when available
00:00 +25: /Users/jose/src/work/hydracamv2/test/models/capture_session_test.dart: preferred identifier falls back to session id without guid
00:01 +26: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:18.561168, function: null, file: null}
00:01 +26: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
00:01 +26: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:01 +26: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-09 02:26:18.709014, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-09 02:26:18.709473, function: null, file: null}
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:18.964685, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:18.965248, function: null, file: null}
00:01 +27: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +27: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-09 02:26:19.021658, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-09 02:26:19.021882, function: null, file: null}
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:19.059233, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:19.059489, function: null, file: null}
00:02 +28: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +28: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.178689, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.181377, function: null, file: null}
00:02 +29: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +29: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-09 02:26:19.202269, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-09 02:26:19.202904, function: null, file: null}
00:02 +30: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +30: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: load session action falls back to session id without guid
Log registered: {message: No metadata file found for session snapshot legacy-session-id, timestamp: 2026-06-09 02:26:19.263526, function: null, file: null}
00:02 +30: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.297478, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.297760, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-09 02:26:19.298003, function: null, file: null}
00:02 +30: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +31: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +32: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +33: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +34: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +34 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +34 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.361722, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50157/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.364293, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50157/ws, timestamp: 2026-06-09 02:26:19.366562, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.387813, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:02 +35 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +35 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.397140, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50159/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.397295, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50159/ws, timestamp: 2026-06-09 02:26:19.397857, function: null, file: null}
00:02 +36 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +36 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.403149, function: null, file: null}
00:02 +37 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +37 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.411134, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.411740, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-09 02:26:19.412069, function: null, file: null}
