# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsBX8skr/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:43:25.994444, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:25.994627, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testjvIpHB/queued-upload.mp4, timestamp: 2026-06-17 19:43:25.994698, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:43:25.996656, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57829/ws with Device ID: test-device, timestamp: 2026-06-17 19:43:25.996777, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:43:25.997618, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:43:25.999411, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57829/ws, timestamp: 2026-06-17 19:43:25.999644, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:43:26.002032, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:43:26.002164, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-17 19:43:26.002220, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.002288, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.002334, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-17 19:43:26.002379, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:43:26.003079, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:43:26.003330, function: null, file: null}
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-17 19:43:26.009363, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-17 19:43:26.009863, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:43:26.010331, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:43:26.013581, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:43:26.014091, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsBX8skr/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:43:26.014833, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:43:26.014897, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.015005, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.015123, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:26.015253, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.015322, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.015371, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:43:26.015234, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:43:26.015344, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:43:26.015475, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.016626, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.016709, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs1kW44b/session_auto-record-session/mock_1_2026-06-17T19-43-26-016574.mp4, timestamp: 2026-06-17 19:43:26.018178, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.018604, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.018782, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-summary-guid on device type: Master, timestamp: 2026-06-17 19:43:26.018849, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs1kW44b/session_auto-record-session/metadata.json, timestamp: 2026-06-17 19:43:26.019072, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.019172, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.019230, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:26.019269, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:26.019364, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testXqrf2R/queued-upload.mp4, timestamp: 2026-06-17 19:43:26.019510, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:26.019654, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.021511, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.021642, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.021778, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.021880, function: null, file: null}
Log registered: {message: Session started with GUID: backend-upload-session on device type: Slave, timestamp: 2026-06-17 19:43:26.021994, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:26.022561, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_command6aWK8d/queued-photo.jpg, timestamp: 2026-06-17 19:43:26.022681, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:26.022857, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:43:26.023183, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57831/ws with Device ID: test-device, timestamp: 2026-06-17 19:43:26.023235, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:43:26.024904, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:43:26.026507, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57831/ws, timestamp: 2026-06-17 19:43:26.026919, function: null, file: null}
Log registered: {message: Command received from master: {"command":"startUploadingAll"}, timestamp: 2026-06-17 19:43:26.028652, function: null, file: null}
Log registered: {message: Start-upload-all command received from master., timestamp: 2026-06-17 19:43:26.029100, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:43:26.029258, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:43:26.029425, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:26.029787, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=backend-upload-session, timestamp: 2026-06-17 19:43:26.029943, function: null, file: null}
Log registered: {message: Upload file is not valid photo media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_command6aWK8d/queued-photo.jpg, timestamp: 2026-06-17 19:43:26.032058, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_command6aWK8d/queued-photo.jpg, timestamp: 2026-06-17 19:43:26.032217, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs1kW44b/session_backend-upload-session/metadata.json, timestamp: 2026-06-17 19:43:26.033233, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:26.033360, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:26.033418, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:26.033473, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:43:26.038681, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.038957, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.039030, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs1kW44b/session_backend-upload-session/metadata.json, timestamp: 2026-06-17 19:43:26.040336, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.040434, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.040487, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:26.040530, function: null, file: null}

00:06 +72 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +72 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck                                                           
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.042124, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.042207, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-17 19:43:26.042296, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-identify8aG55H/photo.jpg, timestamp: 2026-06-17 19:43:26.042642, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs1kW44b/session_slave-session-guid/metadata.json, timestamp: 2026-06-17 19:43:26.043648, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:26.043805, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-identify8aG55H/photo.jpg, timestamp: 2026-06-17 19:43:26.043952, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:26.044080, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:43:26.044392, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57833/ws with Device ID: test-device, timestamp: 2026-06-17 19:43:26.044444, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:43:26.045979, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:43:26.048291, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57833/ws, timestamp: 2026-06-17 19:43:26.048841, function: null, file: null}
Log registered: {message: Command received from master: {"command":"identifySlave","requestId":"identify-test"}, timestamp: 2026-06-17 19:43:26.051102, function: null, file: null}
Log registered: {message: Sent identifyAck notification to master, timestamp: 2026-06-17 19:43:26.051619, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:43:26.052249, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs1kW44b/session_slave-session-guid/metadata.json, timestamp: 2026-06-17 19:43:26.054031, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.054152, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.054205, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:26.054244, function: null, file: null}

00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown                                           
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:43:26.057209, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57835/ws with Device ID: test-device, timestamp: 2026-06-17 19:43:26.057314, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:43:26.058700, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:43:26.060335, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57835/ws, timestamp: 2026-06-17 19:43:26.060809, function: null, file: null}

00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsBX8skr/session_uploader-info-summary-guid/metadata.json, timestamp: 2026-06-17 19:43:26.060674, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.060973, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:43:26.061263, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.061427, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:26.061486, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.061546, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.061592, function: null, file: null}

00:06 +74 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +74 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown                                           
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-17 19:43:26.062505, function: null, file: null}

00:06 +74 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.063111, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.063268, function: null, file: null}

00:06 +74 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown                                           
Log registered: {message: Applied coarse fallback clock offset from master timestamp: 2000 ms., timestamp: 2026-06-17 19:43:26.063480, function: null, file: null}
Log registered: {message: Command 'takePhoto' scheduled for 2026-06-08 20:35:05.000Z., timestamp: 2026-06-17 19:43:26.063867, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:43:26.064701, function: null, file: null}

00:06 +75 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +75 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.065935, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.066092, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-start-guid on device type: Master, timestamp: 2026-06-17 19:43:26.066153, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:26.066848, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_test92In62/queued-photo.jpg, timestamp: 2026-06-17 19:43:26.066972, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:26.067105, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:43:26.101189, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:43:26.101516, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:26.102126, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-info-start-guid, timestamp: 2026-06-17 19:43:26.102354, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:43:26.105241, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:43:26.116817, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_test92In62/queued-photo.jpg, timestamp: 2026-06-17 19:43:26.117148, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsBX8skr/session_uploader-info-start-guid/metadata.json, timestamp: 2026-06-17 19:43:26.118171, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:26.118531, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:26.118675, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:26.118740, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsBX8skr/session_uploader-info-start-guid/metadata.json, timestamp: 2026-06-17 19:43:26.138078, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.138354, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.138453, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:26.138506, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:26.138563, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:26.138605, function: null, file: null}

00:06 +76 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +76 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-17 19:43:26.186102, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-17 19:43:26.188119, function: null, file: null}

00:06 +76 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:43:26.191534, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-17 19:43:26.193688, function: null, file: null}

00:06 +77 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +78 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +79 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +80 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +81 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +82 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +82 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Error Prevention MasterScreen initState accesses CameraServiceSingleton safely    
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:43:26.323983, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-17 19:43:26.324353, function: null, file: null}

00:06 +83 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +84 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +85 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +85 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: (setUpAll)                                                                                                          
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:43:26.454151, function: null, file: null}

00:06 +85 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe                                         
00:06 +86 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +86 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly                                                               
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-17 19:43:26.553688, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-17 19:43:26.553937, function: null, file: null}

00:06 +87 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +87 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: connectivity stream errors are logged without uncaught exception                                         
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-17 19:43:26.746012, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-17 19:43:26.746223, function: null, file: null}
Log registered: {message: Connectivity change listener failed: SocketException: dbus unavailable
#0      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart:228:18)
<asynchronous suspension>
#1      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#2      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
#3      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:26.769813, function: null, file: null}

00:06 +87 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +88 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +89 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +90 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +91 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +91 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: linux skips default connectivity stream subscription                                                     
Log registered: {message: Skipping connectivity change listener on linux; network readiness will be checked on demand., timestamp: 2026-06-17 19:43:26.814094, function: null, file: null}
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-17 19:43:26.814390, function: null, file: null}
