# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:58:09.501310, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:58:09.501368, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:58:09.501415, function: null, file: null}
00:00 +12: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:58:09.502574, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:58:09.502626, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:58:09.502798, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:58:09.502836, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:58:09.502943, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediarOgfFy/test_photo_1.jpg, timestamp: 2026-06-09 01:58:09.503458, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:58:09.503579, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediarOgfFy/test_photo_1.jpg, timestamp: 2026-06-09 01:58:09.503624, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediarOgfFy/test_photo_2.jpg, timestamp: 2026-06-09 01:58:09.503691, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 01:58:09.503758, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediarOgfFy/test_photo_2.jpg, timestamp: 2026-06-09 01:58:09.503793, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:58:09.503892, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 01:58:09.503941, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docslZp78M/session_test-guid/metadata.json, timestamp: 2026-06-09 01:58:09.504712, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docslZp78M/session_test-guid/metadata.json, timestamp: 2026-06-09 01:58:09.505233, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docslZp78M/session_test-guid/metadata.json, timestamp: 2026-06-09 01:58:09.505837, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:58:09.505883, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:58:09.505920, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:58:09.505964, function: null, file: null}
00:00 +13: (tearDownAll)
00:00 +13: All tests passed!

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze --no-pub
Analyzing hydracamv2...
No issues found! (ran in 4.8s)
[exit-code] 0

$ flutter test

$ flutter test test/services/session_manager_test.dart test/screens/uploader_info_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.390180, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.393069, function: null, file: null}
00:00 +1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.400768, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.400914, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.401500, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.402106, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.402416, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.409921, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.410131, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.410209, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.410281, function: null, file: null}
00:00 +2: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.411729, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.411850, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.412156, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.412228, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.412285, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.413017, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.413131, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.413191, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.413242, function: null, file: null}
00:00 +3: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.414605, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.414689, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.415093, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.415164, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 02:08:00.415223, function: null, file: null}
Log registered: {message: Generated new Device ID: f06eb82b-b859-4386-9f0f-861324209ea5, timestamp: 2026-06-09 02:08:00.420294, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_scan-preserve-old/metadata.json, timestamp: 2026-06-09 02:08:00.422425, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-09 02:08:00.422593, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_active-guid/metadata.json, timestamp: 2026-06-09 02:08:00.425354, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.425504, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.425587, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.425691, function: null, file: null}
00:00 +4: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.427284, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.427380, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.427717, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.427777, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 02:08:00.427824, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: f06eb82b-b859-4386-9f0f-861324209ea5, timestamp: 2026-06-09 02:08:00.429938, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 02:08:00.430712, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_active-guid/metadata.json, timestamp: 2026-06-09 02:08:00.431775, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.431936, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.432014, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.432070, function: null, file: null}
00:00 +5: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.433398, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.433498, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.433868, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.433927, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-09 02:08:00.433974, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medianFXdqq/same_session_photo.jpg, timestamp: 2026-06-09 02:08:00.434637, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.435643, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medianFXdqq/same_session_photo.jpg, timestamp: 2026-06-09 02:08:00.435770, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-09 02:08:00.436161, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.436525, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_same-guid/metadata.json, timestamp: 2026-06-09 02:08:00.437362, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_same-guid/metadata.json, timestamp: 2026-06-09 02:08:00.438252, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.438355, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.438463, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.438520, function: null, file: null}
00:00 +6: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.439950, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.440073, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.440463, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.440529, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-09 02:08:00.440578, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaMZtaQ7/old_session_photo.jpg, timestamp: 2026-06-09 02:08:00.440928, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.441093, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaMZtaQ7/old_session_photo.jpg, timestamp: 2026-06-09 02:08:00.441148, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.441252, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.441312, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-09 02:08:00.441367, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.441547, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_old-guid/metadata.json, timestamp: 2026-06-09 02:08:00.442358, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_new-guid/metadata.json, timestamp: 2026-06-09 02:08:00.443045, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.443142, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.443208, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.443257, function: null, file: null}
00:00 +7: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: (setUpAll)
00:00 +7: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.444546, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.444625, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: f06eb82b-b859-4386-9f0f-861324209ea5, timestamp: 2026-06-09 02:08:00.447189, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-09 02:08:00.447824, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.447908, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.447961, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-09 02:08:00.448011, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaaaxfT3/restored_photo.jpg, timestamp: 2026-06-09 02:08:00.448072, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.448298, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaaaxfT3/restored_photo.jpg, timestamp: 2026-06-09 02:08:00.448364, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaaaxfT3/restored_video.mp4, timestamp: 2026-06-09 02:08:00.448652, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.449006, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaaaxfT3/restored_video.mp4, timestamp: 2026-06-09 02:08:00.449079, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.449398, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.449462, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_restore-guid/metadata.json, timestamp: 2026-06-09 02:08:00.450300, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_restore-guid/metadata.json, timestamp: 2026-06-09 02:08:00.451069, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_restore-guid/metadata.json, timestamp: 2026-06-09 02:08:00.451730, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.451824, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.451895, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.451949, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:00 +8: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.453585, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.453655, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.453955, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.454045, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.451944, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.454105, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.454347, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediayeYwRb/test_photo.jpg, timestamp: 2026-06-09 02:08:00.454457, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.454584, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediayeYwRb/test_photo.jpg, timestamp: 2026-06-09 02:08:00.454633, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.455612, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.456767, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.458360, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.458528, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.458777, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.458864, function: null, file: null}
00:00 +9: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:00 +9: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.460581, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.460666, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.460881, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.460928, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.460973, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediazSpbYI/test_video.mp4, timestamp: 2026-06-09 02:08:00.461530, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.461782, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediazSpbYI/test_video.mp4, timestamp: 2026-06-09 02:08:00.461844, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.462179, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.464106, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.466161, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.466540, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.466675, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.466749, function: null, file: null}
00:00 +10: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:00 +10: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.468775, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.468883, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.469169, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.469229, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.469290, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media0PJ3la/context_video.mp4, timestamp: 2026-06-09 02:08:00.470722, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.471551, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media0PJ3la/context_video.mp4, timestamp: 2026-06-09 02:08:00.471666, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.472404, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.473593, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.475027, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: f06eb82b-b859-4386-9f0f-861324209ea5, timestamp: 2026-06-09 02:08:00.477021, function: null, file: null}
Log registered: {message: Session metadata loaded for session test-guid, timestamp: 2026-06-09 02:08:00.477812, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.479181, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.479299, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.479363, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.479410, function: null, file: null}
00:00 +11: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:00 +11: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.481169, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.481240, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.481520, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.481563, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.481665, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.482074, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.482147, function: null, file: null}
Log registered: {message: Session started with GUID: metadata-old-guid on device type: Master, timestamp: 2026-06-09 02:08:00.482192, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.482845, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.482990, function: null, file: null}
Log registered: {message: Session started with GUID: metadata-new-guid on device type: Slave, timestamp: 2026-06-09 02:08:00.483095, function: null, file: null}
