# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.346184, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.453727, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.453773, function: null, file: null}
Log registered: {message: Session started with GUID: metadata-old-guid on device type: Master, timestamp: 2026-06-09 05:07:06.453826, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.454407, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.454464, function: null, file: null}
Log registered: {message: Session started with GUID: metadata-new-guid on device type: Slave, timestamp: 2026-06-09 05:07:06.454508, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_metadata-old-guid/metadata.json, timestamp: 2026-06-09 05:07:06.455445, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_metadata-new-guid/metadata.json, timestamp: 2026-06-09 05:07:06.457028, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.457106, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.457152, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.457189, function: null, file: null}
00:00 +18: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.458213, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.458263, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.458428, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.458467, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.458503, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJI0GXC/test_photo_1.jpg, timestamp: 2026-06-09 05:07:06.458990, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.459628, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.459703, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJI0GXC/test_photo_1.jpg, timestamp: 2026-06-09 05:07:06.459750, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.459820, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJI0GXC/test_photo_2.jpg, timestamp: 2026-06-09 05:07:06.459866, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.460864, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 05:07:06.460932, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJI0GXC/test_photo_2.jpg, timestamp: 2026-06-09 05:07:06.461015, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 05:07:06.461093, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.461926, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.461994, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.462042, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.462078, function: null, file: null}
00:00 +19: (tearDownAll)
00:00 +19: All tests passed!

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0
