# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-17 19:48:55.490792, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8i9GbD/v3-a.mp4, timestamp: 2026-06-17 19:48:55.491056, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQKTio1/session_session_v3/metadata.json, timestamp: 2026-06-17 19:48:55.491740, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:48:55.491811, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8i9GbD/v3-a.mp4, timestamp: 2026-06-17 19:48:55.492161, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:48:55.492229, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8i9GbD/v3-b.mp4, timestamp: 2026-06-17 19:48:55.492466, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQKTio1/session_session_v3/metadata.json, timestamp: 2026-06-17 19:48:55.493207, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:48:55.493297, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8i9GbD/v3-b.mp4, timestamp: 2026-06-17 19:48:55.493360, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:48:55.493443, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8i9GbD/v3-c.mp4, timestamp: 2026-06-17 19:48:55.493708, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQKTio1/session_session_v3/metadata.json, timestamp: 2026-06-17 19:48:55.494309, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:48:55.494388, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8i9GbD/v3-c.mp4, timestamp: 2026-06-17 19:48:55.494446, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:48:55.494508, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:55.517110, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:55.517282, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQKTio1/session_session_v3/metadata.json, timestamp: 2026-06-17 19:48:55.518206, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:55.518291, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:55.518339, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:48:55.518417, function: null, file: null}

00:02 +28: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets                                          
00:02 +28: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (tearDownAll)                                                                                           
00:03 +28: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (tearDownAll)                                                                                           
00:03 +28: loading /Users/jose/src/work/hydracamv2/test/widget_test.dart                                                                                                                               
00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)                                                                                                                           
00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)                                                                                                                           
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:48:56.441559, function: null, file: null}

00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing                                                                                                  
00:03 +28: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing                                                                                                  
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-17 19:48:56.575885, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-17 19:48:56.576293, function: null, file: null}
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:48:56.941400, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:48:56.941993, function: null, file: null}

00:03 +29: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state                                                        
00:03 +29: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)                                                                                                                           
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:03 +29: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement                                                                            
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-17 19:48:56.978755, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-17 19:48:56.978929, function: null, file: null}
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:48:57.011955, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:48:57.012215, function: null, file: null}

00:03 +29: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:57.022585, function: null, file: null}

00:03 +30: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +31: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +31: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: backend sessions list uses guid as primary session reference                                                        
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:57.064696, function: null, file: null}

00:03 +32: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +32: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Parsed list (sportscenters): [{guid: sports-center-guid, name: Keepeyeonball Club, city: Berlin, numberOfCourts: 3}], timestamp: 2026-06-17 19:48:57.109916, function: null, file: null}

00:03 +32: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement                                                                            
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-17 19:48:57.120405, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-17 19:48:57.120751, function: null, file: null}

00:03 +33: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:03 +33: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: backend sessions list uses guid as primary session reference                                                        
Log registered: {message: Parsed list (sessions): [{guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}], timestamp: 2026-06-17 19:48:57.149931, function: null, file: null}

00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists                          
Log registered: {message: Closing recording preview because no recording is active., timestamp: 2026-06-17 19:48:57.166770, function: null, file: null}

00:04 +33: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: load session action falls back to session id without guid                                                    
Log registered: {message: No metadata file found for session snapshot legacy-session-id, timestamp: 2026-06-17 19:48:57.168256, function: null, file: null}

00:04 +34: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +35: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +35: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:57.271853, function: null, file: null}

00:04 +36: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +37: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +38: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +38: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
Log registered: {message: Error during login: Unsupported operation: Auth0 interactive login is only supported on Android and iOS., timestamp: 2026-06-17 19:48:57.306100, function: null, file: null}

00:04 +39: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +39: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Parsed list (courts): [{guid: court-guid, name: Court A, location: Main hall}], timestamp: 2026-06-17 19:48:57.320603, function: null, file: null}

00:04 +40: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +40: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: upload confirm action reports missing restored metadata                                                      
Log registered: {message: No metadata file found for session snapshot missing-upload-guid, timestamp: 2026-06-17 19:48:57.352994, function: null, file: null}

00:04 +41: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +42: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: upload confirm action reports missing restored metadata                                                      
00:04 +42: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:57.376135, function: null, file: null}

00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Parsed list (sessions): [{guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}], timestamp: 2026-06-17 19:48:57.387744, function: null, file: null}

00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: court list fits compact width without overflow                                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:48:57.389011, function: null, file: null}
Log registered: {message: Parsed list (courts): [{guid: court-guid, name: A very long championship glass court name, location: Main hall near camera bridge}], timestamp: 2026-06-17 19:48:57.396367, function: null, file: null}

00:04 +44: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +45: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-17 19:48:57.444822, function: null, file: null}

00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Loading session: {guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}, timestamp: 2026-06-17 19:48:57.449065, function: _loadSession, file: sessions_screen.dart}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:57.449981, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:57.450419, function: null, file: null}
Log registered: {message: Session started with GUID: backend-session-guid on device type: Master, timestamp: 2026-06-17 19:48:57.450710, function: null, file: null}

00:04 +47: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +48: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +48: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/sessions_screen_docsy8ELsw/session_backend-session-guid/metadata.json, timestamp: 2026-06-17 19:48:57.545254, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:57.545508, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:57.545583, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:48:57.545652, function: null, file: null}

00:04 +49: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: account deletion request dialog is available before login                                                              
00:04 +50: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: account deletion request dialog is available before login                                                              
00:04 +51: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +52: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +53: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +54: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +54: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
Log registered: {message: Updated locale override to pl, timestamp: 2026-06-17 19:48:57.767957, function: null, file: null}

00:04 +55: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: (tearDownAll)                                                                                              
00:04 +56: loading /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart                                                                                                         
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: (setUpAll)                                                                                                     
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: (setUpAll)                                                                                                     
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:58.160046, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:58.162616, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:58.283413, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:58.283982, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-17 19:48:58.284323, function: null, file: null}

00:05 +57: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +58: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: slave calibrates its clock from the master's timeSyncResponse replies                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:48:58.420762, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:53596/ws with Device ID: test-device, timestamp: 2026-06-17 19:48:58.423577, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:48:58.437611, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:48:58.439162, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:53596/ws, timestamp: 2026-06-17 19:48:58.441305, function: null, file: null}
Log registered: {message: Clock synced to master: offset 0 ms, uncertainty 2 ms, RTT 4 ms, 8 samples, green., timestamp: 2026-06-17 19:48:58.449927, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:48:58.452718, function: null, file: null}

00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:48:58.489830, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:53600/ws with Device ID: test-device, timestamp: 2026-06-17 19:48:58.492413, function: null, file: null}

00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:48:58.507015, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:48:58.508751, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:53600/ws, timestamp: 2026-06-17 19:48:58.510792, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:48:58.519214, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:48:58.527384, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:53602/ws with Device ID: test-device, timestamp: 2026-06-17 19:48:58.527501, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:53602/ws, timestamp: 2026-06-17 19:48:58.528130, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:48:58.533167, function: null, file: null}

00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available                                              
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:48:58.536584, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:53604/ws with Device ID: test-device, timestamp: 2026-06-17 19:48:58.536735, function: null, file: null}

00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available                                              
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:48:58.538388, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:48:58.540384, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:53604/ws, timestamp: 2026-06-17 19:48:58.541139, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:48:58.542818, function: null, file: null}

00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:58.549450, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:58.549893, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-17 19:48:58.550111, function: null, file: null}

00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-a, id: 3:5, t0: 2026-01-01T00:00:00.000Z}, timestamp: 2026-06-17 19:48:58.548922, function: null, file: null}

00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeat2hwPU9/photo.jpg, timestamp: 2026-06-17 19:48:58.557037, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:48:58.558560, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:48:58.559547, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeat2hwPU9/photo.jpg, timestamp: 2026-06-17 19:48:58.559702, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:48:58.559938, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:48:58.560357, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:53606/ws with Device ID: test-device, timestamp: 2026-06-17 19:48:58.560484, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:48:58.561989, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:48:58.564234, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:53606/ws, timestamp: 2026-06-17 19:48:58.564663, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:48:58.566369, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:48:58.568051, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:58.568198, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:58.568279, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:48:58.568329, function: null, file: null}

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:58.572344, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:58.572494, function: null, file: null}

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:48:58.572611, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:48:58.572666, function: null, file: null}

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:48:58.572717, function: null, file: null}

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.

