# HydraCam evidence run command log

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
      UploaderService.resetNowForTests();
                      ^^^^^^^^^^^^^^^^
  test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
      UploaderService.configureNowForTests(() => now);
                      ^^^^^^^^^^^^^^^^^^^^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
    UploaderService.resetNowForTests();
                    ^^^^^^^^^^^^^^^^
test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
    UploaderService.configureNowForTests(() => now);
                    ^^^^^^^^^^^^^^^^^^^^
[exit-code] 1

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.707958, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9knord/session_session_p1/metadata.json, timestamp: 2026-06-08 21:39:25.710881, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9knord/session_session_p1/metadata.json, timestamp: 2026-06-08 21:39:25.711051, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9knord/session_session_p1/metadata.json, timestamp: 2026-06-08 21:39:25.711147, function: null, file: null}
00:00 +14: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +15: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +16: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +17: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.734163, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.734404, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9knord/session_session_p1/metadata.json, timestamp: 2026-06-08 21:39:25.735873, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.736, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.736070, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.736133, function: null, file: null}
00:00 +18: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P2: two slaves contribute photos with unique device IDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.738518, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.738630, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.739102, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.739179, function: null, file: null}
Log registered: {message: Session started with GUID: session_p2 on device type: Master, timestamp: 2026-06-08 21:39:25.739241, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaZFDEyg/p2-a.jpg, timestamp: 2026-06-08 21:39:25.739582, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.739697, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaZFDEyg/p2-a.jpg, timestamp: 2026-06-08 21:39:25.739759, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaZFDEyg/p2-b.jpg, timestamp: 2026-06-08 21:39:25.740055, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.740143, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaZFDEyg/p2-b.jpg, timestamp: 2026-06-08 21:39:25.740195, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.740597, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.740731, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsERMLfK/session_session_p2/metadata.json, timestamp: 2026-06-08 21:39:25.741316, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsERMLfK/session_session_p2/metadata.json, timestamp: 2026-06-08 21:39:25.741450, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.764103, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.764260, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsERMLfK/session_session_p2/metadata.json, timestamp: 2026-06-08 21:39:25.765017, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.765172, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.765248, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.765321, function: null, file: null}
00:00 +19: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.766670, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.766740, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.767112, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.767174, function: null, file: null}
Log registered: {message: Session started with GUID: session_p3 on device type: Master, timestamp: 2026-06-08 21:39:25.767223, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-A.jpg, timestamp: 2026-06-08 21:39:25.767521, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.767619, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-A.jpg, timestamp: 2026-06-08 21:39:25.767675, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-B.jpg, timestamp: 2026-06-08 21:39:25.767887, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.767967, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-B.jpg, timestamp: 2026-06-08 21:39:25.768021, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-C.jpg, timestamp: 2026-06-08 21:39:25.768297, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.768401, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-C.jpg, timestamp: 2026-06-08 21:39:25.768465, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-D.jpg, timestamp: 2026-06-08 21:39:25.768673, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.768752, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediapgWq3m/slave-D.jpg, timestamp: 2026-06-08 21:39:25.768801, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.769091, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.769273, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.769435, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.769578, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsECWifA/session_session_p3/metadata.json, timestamp: 2026-06-08 21:39:25.770367, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsECWifA/session_session_p3/metadata.json, timestamp: 2026-06-08 21:39:25.770468, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsECWifA/session_session_p3/metadata.json, timestamp: 2026-06-08 21:39:25.770534, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsECWifA/session_session_p3/metadata.json, timestamp: 2026-06-08 21:39:25.770599, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.792090, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.792202, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsECWifA/session_session_p3/metadata.json, timestamp: 2026-06-08 21:39:25.792889, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.792949, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.792995, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.793042, function: null, file: null}
00:00 +20: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.794473, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.794537, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.794909, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.794969, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_a on device type: Master, timestamp: 2026-06-08 21:39:25.795024, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaFRbWM6/p4.jpg, timestamp: 2026-06-08 21:39:25.795252, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.795338, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaFRbWM6/p4.jpg, timestamp: 2026-06-08 21:39:25.795413, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.795728, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsfvWXWU/session_session_p4_a/metadata.json, timestamp: 2026-06-08 21:39:25.796203, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsfvWXWU/session_session_p4_a/metadata.json, timestamp: 2026-06-08 21:39:25.819107, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.819199, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.819252, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.819292, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.819343, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.819386, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.819424, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.819466, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_b on device type: Master, timestamp: 2026-06-08 21:39:25.819511, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.819752, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.819840, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsfvWXWU/session_session_p4_b/metadata.json, timestamp: 2026-06-08 21:39:25.820739, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.820805, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.820854, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.820896, function: null, file: null}
00:00 +21: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.822245, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.822312, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.822619, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.822672, function: null, file: null}
Log registered: {message: Session started with GUID: session_v1 on device type: Master, timestamp: 2026-06-08 21:39:25.822718, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazCsTXX/v1.mp4, timestamp: 2026-06-08 21:39:25.823448, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.823549, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazCsTXX/v1.mp4, timestamp: 2026-06-08 21:39:25.823625, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.824035, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs1Huqnf/session_session_v1/metadata.json, timestamp: 2026-06-08 21:39:25.824547, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.846899, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.847003, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs1Huqnf/session_session_v1/metadata.json, timestamp: 2026-06-08 21:39:25.847622, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.847685, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.847737, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.847787, function: null, file: null}
00:00 +22: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.849055, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.849121, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.849461, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.849514, function: null, file: null}
Log registered: {message: Session started with GUID: session_v2 on device type: Master, timestamp: 2026-06-08 21:39:25.849562, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediafbrBiO/v2-a.mp4, timestamp: 2026-06-08 21:39:25.849821, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.849908, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediafbrBiO/v2-a.mp4, timestamp: 2026-06-08 21:39:25.849956, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediafbrBiO/v2-b.mp4, timestamp: 2026-06-08 21:39:25.850173, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.850249, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediafbrBiO/v2-b.mp4, timestamp: 2026-06-08 21:39:25.850292, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.850523, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.850630, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsg85VzM/session_session_v2/metadata.json, timestamp: 2026-06-08 21:39:25.851388, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsg85VzM/session_session_v2/metadata.json, timestamp: 2026-06-08 21:39:25.851483, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.873168, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.873269, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsg85VzM/session_session_v2/metadata.json, timestamp: 2026-06-08 21:39:25.873870, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.873937, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.873983, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.874030, function: null, file: null}
00:00 +23: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.875251, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.875313, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.875677, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.875751, function: null, file: null}
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-08 21:39:25.875815, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBFxMeS/v3-a.mp4, timestamp: 2026-06-08 21:39:25.876055, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.876133, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBFxMeS/v3-a.mp4, timestamp: 2026-06-08 21:39:25.876183, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBFxMeS/v3-b.mp4, timestamp: 2026-06-08 21:39:25.876413, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.876916, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBFxMeS/v3-b.mp4, timestamp: 2026-06-08 21:39:25.876969, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBFxMeS/v3-c.mp4, timestamp: 2026-06-08 21:39:25.877240, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:25.877332, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBFxMeS/v3-c.mp4, timestamp: 2026-06-08 21:39:25.877379, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.877619, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.877732, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:25.877842, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docshs8aOF/session_session_v3/metadata.json, timestamp: 2026-06-08 21:39:25.878491, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docshs8aOF/session_session_v3/metadata.json, timestamp: 2026-06-08 21:39:25.878563, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docshs8aOF/session_session_v3/metadata.json, timestamp: 2026-06-08 21:39:25.878628, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.900930, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.901143, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docshs8aOF/session_session_v3/metadata.json, timestamp: 2026-06-08 21:39:25.901984, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:25.902080, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:25.902159, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:25.902210, function: null, file: null}
00:00 +24: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (tearDownAll)
00:01 +24: /Users/jose/src/work/hydracamv2/test/widget_test.dart: (setUpAll)
00:01 +24: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, automationStandby=false, automationSetupPreview=false, forceSlave=false, timestamp: 2026-06-08 21:39:27.164210, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-08 21:39:27.166091, function: null, file: null}
00:01 +24: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.303367, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.305789, function: null, file: null}
00:01 +24: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-08 21:39:27.330334, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-08 21:39:27.331241, function: null, file: null}
00:01 +25: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
00:01 +26: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
00:01 +27: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
00:01 +27 ~1: /Users/jose/src/work/hydracamv2/test/widget_test.dart: HydraCamApp builds without crashing
00:01 +27 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.365424, function: null, file: null}
00:01 +28 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +28 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload
