# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
$ xcrun devicectl device process launch --device 8b406aa5c597eab4c4dfd9908f4a09b10a89ec63 --terminate-existing --environment-variables {"HYDRACAM_AUTOMATION_ROLE":"setup","HYDRACAM_AUTOMATION_TARGET_ID":"8b406aa5c597eab4c4dfd9908f4a09b10a89ec63"} com.keepeyeonball
20:00:47  Acquired tunnel connection to device.
20:00:47  Enabling developer disk image services.
20:00:48  Acquired usage assertion.
Launched application with com.keepeyeonball bundle identifier.
[exit-code] 0

$ curl --connect-timeout 1 --max-time 5 -sS -X POST http://192.168.178.104:4762/commands/capture_screenshot -H Content-Type: application/json -d {"name":"ipad-setup-route-with-open-button","pixelRatio":1.0}
{"status":"ok","command":"capture_screenshot","result":{"filePath":"/var/mobile/Containers/Data/Application/D223AF87-2BE7-406D-932A-51AD291621BF/Documents/automation-screenshots/ipad-setup-route-with-open-button-2026-06-17T20-00-59-382969.png","appDataContainerSource":"Documents/automation-screenshots/ipad-setup-route-with-open-button-2026-06-17T20-00-59-382969.png","width":1024,"height":768,"pixelRatio":1.0,"byteLength":49253}}
[exit-code] 0

$ xcrun devicectl device copy from --device 0A947DBD-A462-5BAA-AB84-17F143D41619 --source Documents/automation-screenshots/ipad-setup-route-with-open-button-2026-06-17T20-00-59-382969.png --destination logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/screenshots/ipad-setup-route-with-open-button.png --domain-type appDataContainer --domain-identifier com.keepeyeonball --timeout 30 --json-output logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/device-logs/ipad-copy-setup-route-with-open-button.json --log-output logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/device-logs/ipad-copy-setup-route-with-open-button.log
20:01:16  Acquired tunnel connection to device.
20:01:16  Enabling developer disk image services.
20:01:16  Acquired usage assertion.
File received from Device
/Users/jose/src/work/hydracamv2/logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/screenshots/ipad-setup-route-with-open-button.png
[exit-code] 0

$ curl --connect-timeout 1 --max-time 5 -sS http://192.168.178.104:4762/logs
{"traceFilePath":"/var/mobile/Containers/Data/Application/D223AF87-2BE7-406D-932A-51AD291621BF/Documents/logs/hydracam-trace-2026-06-17T20-00-49-390001.ndjson","persistedLogLines":["{\"message\":\"Launch config from intent: role=setup, preferredMasterIp=null, targetId=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, forceSlaveMode=null, manualLaunch=null\",\"timestamp\":\"2026-06-17T20:00:49.387296\",\"function\":null,\"file\":null}","{\"message\":\"Prevent screen from turning off: wakelock enabled (startup)\",\"timestamp\":\"2026-06-17T20:00:49.390299\",\"function\":null,\"file\":null}","{\"message\":\"Automation bridge listening on port 4762\",\"timestamp\":\"2026-06-17T20:00:49.390636\",\"function\":null,\"file\":null}","{\"message\":\"Permission request completed.\\nGranted: [Permission.camera, Permission.microphone]\\nDenied: []\",\"timestamp\":\"2026-06-17T20:00:49.412082\",\"function\":\"requestAllPermissions\",\"file\":\"PermissionService\"}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:49.412455\",\"function\":null,\"file\":null}","{\"message\":\"Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:49.412463\",\"function\":null,\"file\":null}","{\"message\":\"Location access will be requested on demand when the user opens the location view.\",\"timestamp\":\"2026-06-17T20:00:49.412464\",\"function\":null,\"file\":null}","{\"message\":\"CameraServiceSingleton initialized; mockCamera=false\",\"timestamp\":\"2026-06-17T20:00:49.421502\",\"function\":null,\"file\":null}","{\"message\":\"Navigation decision: automationEnabled=true, config=Instance of 'LaunchConfig', automationMaster=false, automationStandby=false, automationSetupPreview=true, forceSlave=false\",\"timestamp\":\"2026-06-17T20:00:49.423253\",\"function\":null,\"file\":null}","{\"message\":\"Navigating to CameraSetupStandaloneScreen\",\"timestamp\":\"2026-06-17T20:00:49.423258\",\"function\":null,\"file\":null}","{\"message\":\"Prevent screen from turning off: wakelock enabled (app init)\",\"timestamp\":\"2026-06-17T20:00:49.471773\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:49.471899\",\"function\":null,\"file\":null}","{\"message\":\"Initializing camera preview...\",\"timestamp\":\"2026-06-17T20:00:49.471914\",\"function\":null,\"file\":null}","{\"message\":\"Prevent screen from turning off: wakelock enabled (app resumed)\",\"timestamp\":\"2026-06-17T20:00:49.521144\",\"function\":null,\"file\":null}","{\"message\":\"Launch config from intent: role=setup, preferredMasterIp=null, targetId=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, forceSlaveMode=null, manualLaunch=null\",\"timestamp\":\"2026-06-17T20:00:49.521200\",\"function\":null,\"file\":null}","{\"message\":\"Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities)\",\"timestamp\":\"2026-06-17T20:00:50.403423\",\"function\":null,\"file\":null}","{\"message\":\"Camera preview successfully initialized without explicit fps.\",\"timestamp\":\"2026-06-17T20:00:50.403434\",\"function\":null,\"file\":null}","{\"message\":\"Opening normal HydraCam app from automation standby.\",\"timestamp\":\"2026-06-17T20:00:53.319658\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:53.400442\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:53.423737\",\"function\":null,\"file\":null}","{\"message\":\"Listening for master broadcast on port 4041...\",\"timestamp\":\"2026-06-17T20:00:53.424758\",\"function\":null,\"file\":null}","{\"message\":\"Camera stopped\",\"timestamp\":\"2026-06-17T20:00:53.927860\",\"function\":null,\"file\":null}","{\"message\":\"No master found, switching to Master mode.\",\"timestamp\":\"2026-06-17T20:00:56.429138\",\"function\":null,\"file\":null}","{\"message\":\"Stopped listening for master broadcast.\",\"timestamp\":\"2026-06-17T20:00:56.429324\",\"function\":null,\"file\":null}","{\"message\":\"Cleaned up Slave mode.\",\"timestamp\":\"2026-06-17T20:00:56.429327\",\"function\":null,\"file\":null}","{\"message\":\"WebSocket Server successfully started on port 4040\",\"timestamp\":\"2026-06-17T20:00:56.455019\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:56.514795\",\"function\":null,\"file\":null}","{\"message\":\"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a\",\"timestamp\":\"2026-06-17T20:00:56.516900\",\"function\":null,\"file\":null}","{\"message\":\"Get token\",\"timestamp\":\"2026-06-17T20:01:18.708063\",\"function\":null,\"file\":null}","{\"message\":\"Fetch token\",\"timestamp\":\"2026-06-17T20:01:18.708075\",\"function\":null,\"file\":null}","{\"message\":\"M2M token obtained successfully\",\"timestamp\":\"2026-06-17T20:01:19.192650\",\"function\":null,\"file\":null}","{\"message\":\"Session created successfully: HydraCamBackendSession(guid: e8e9fa66-c46d-48d8-b686-71644a9eb57c, sessionId: 2026-06-17T20:01:18.705830, numericId: 490)\",\"timestamp\":\"2026-06-17T20:01:22.857389\",\"function\":null,\"file\":null}","{\"message\":\"Response to create session: HydraCamBackendSession(guid: e8e9fa66-c46d-48d8-b686-71644a9eb57c, sessionId: 2026-06-17T20:01:18.705830, numericId: 490)\",\"timestamp\":\"2026-06-17T20:01:22.857408\",\"function\":null,\"file\":null}","{\"message\":\"UploaderService: Resetting upload queue and state.\",\"timestamp\":\"2026-06-17T20:01:22.857413\",\"function\":null,\"file\":null}","{\"message\":\"UploaderService: Reset completed.\",\"timestamp\":\"2026-06-17T20:01:22.857423\",\"function\":null,\"file\":null}","{\"message\":\"Session started with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c on device type: Master\",\"timestamp\":\"2026-06-17T20:01:22.857425\",\"function\":null,\"file\":null}","{\"message\":\"Session already active with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c. Preserving existing media on rejoin as Master.\",\"timestamp\":\"2026-06-17T20:01:22.857427\",\"function\":null,\"file\":null}","{\"message\":\"New capture session started with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c\",\"timestamp\":\"2026-06-17T20:01:22.857428\",\"function\":null,\"file\":null}","{\"message\":\"Command sent to 0 eligible connected slave(s): {\\\"command\\\":\\\"sessionStarted\\\",\\\"sessionGuid\\\":\\\"e8e9fa66-c46d-48d8-b686-71644a9eb57c\\\"}\",\"timestamp\":\"2026-06-17T20:01:22.857442\",\"function\":null,\"file\":null}","{\"message\":\"Session created with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c\",\"timestamp\":\"2026-06-17T20:01:22.857443\",\"function\":null,\"file\":null}"],"logs":[{"message":"Launch config from intent: role=setup, preferredMasterIp=null, targetId=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, forceSlaveMode=null, manualLaunch=null","timestamp":"2026-06-17T20:00:49.387296","function":null,"file":null},{"message":"Prevent screen from turning off: wakelock enabled (startup)","timestamp":"2026-06-17T20:00:49.390299","function":null,"file":null},{"message":"Automation bridge listening on port 4762","timestamp":"2026-06-17T20:00:49.390636","function":null,"file":null},{"message":"Permission request completed.\nGranted: [Permission.camera, Permission.microphone]\nDenied: []","timestamp":"2026-06-17T20:00:49.412082","function":"requestAllPermissions","file":"PermissionService"},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:49.412455","function":null,"file":null},{"message":"Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:49.412463","function":null,"file":null},{"message":"Location access will be requested on demand when the user opens the location view.","timestamp":"2026-06-17T20:00:49.412464","function":null,"file":null},{"message":"CameraServiceSingleton initialized; mockCamera=false","timestamp":"2026-06-17T20:00:49.421502","function":null,"file":null},{"message":"Navigation decision: automationEnabled=true, config=Instance of 'LaunchConfig', automationMaster=false, automationStandby=false, automationSetupPreview=true, forceSlave=false","timestamp":"2026-06-17T20:00:49.423253","function":null,"file":null},{"message":"Navigating to CameraSetupStandaloneScreen","timestamp":"2026-06-17T20:00:49.423258","function":null,"file":null},{"message":"Prevent screen from turning off: wakelock enabled (app init)","timestamp":"2026-06-17T20:00:49.471773","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:49.471899","function":null,"file":null},{"message":"Initializing camera preview...","timestamp":"2026-06-17T20:00:49.471914","function":null,"file":null},{"message":"Prevent screen from turning off: wakelock enabled (app resumed)","timestamp":"2026-06-17T20:00:49.521144","function":null,"file":null},{"message":"Launch config from intent: role=setup, preferredMasterIp=null, targetId=8b406aa5c597eab4c4dfd9908f4a09b10a89ec63, forceSlaveMode=null, manualLaunch=null","timestamp":"2026-06-17T20:00:49.521200","function":null,"file":null},{"message":"Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities)","timestamp":"2026-06-17T20:00:50.403423","function":null,"file":null},{"message":"Camera preview successfully initialized without explicit fps.","timestamp":"2026-06-17T20:00:50.403434","function":null,"file":null},{"message":"Opening normal HydraCam app from automation standby.","timestamp":"2026-06-17T20:00:53.319658","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:53.400442","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:53.423737","function":null,"file":null},{"message":"Listening for master broadcast on port 4041...","timestamp":"2026-06-17T20:00:53.424758","function":null,"file":null},{"message":"Camera stopped","timestamp":"2026-06-17T20:00:53.927860","function":null,"file":null},{"message":"No master found, switching to Master mode.","timestamp":"2026-06-17T20:00:56.429138","function":null,"file":null},{"message":"Stopped listening for master broadcast.","timestamp":"2026-06-17T20:00:56.429324","function":null,"file":null},{"message":"Cleaned up Slave mode.","timestamp":"2026-06-17T20:00:56.429327","function":null,"file":null},{"message":"WebSocket Server successfully started on port 4040","timestamp":"2026-06-17T20:00:56.455019","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:56.514795","function":null,"file":null},{"message":"Retrieved existing Device ID: 1b1fd43a-2d15-4cc5-95fa-6780aba3e04a","timestamp":"2026-06-17T20:00:56.516900","function":null,"file":null},{"message":"Get token","timestamp":"2026-06-17T20:01:18.708063","function":null,"file":null},{"message":"Fetch token","timestamp":"2026-06-17T20:01:18.708075","function":null,"file":null},{"message":"M2M token obtained successfully","timestamp":"2026-06-17T20:01:19.192650","function":null,"file":null},{"message":"Session created successfully: HydraCamBackendSession(guid: e8e9fa66-c46d-48d8-b686-71644a9eb57c, sessionId: 2026-06-17T20:01:18.705830, numericId: 490)","timestamp":"2026-06-17T20:01:22.857389","function":null,"file":null},{"message":"Response to create session: HydraCamBackendSession(guid: e8e9fa66-c46d-48d8-b686-71644a9eb57c, sessionId: 2026-06-17T20:01:18.705830, numericId: 490)","timestamp":"2026-06-17T20:01:22.857408","function":null,"file":null},{"message":"UploaderService: Resetting upload queue and state.","timestamp":"2026-06-17T20:01:22.857413","function":null,"file":null},{"message":"UploaderService: Reset completed.","timestamp":"2026-06-17T20:01:22.857423","function":null,"file":null},{"message":"Session started with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c on device type: Master","timestamp":"2026-06-17T20:01:22.857425","function":null,"file":null},{"message":"Session already active with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c. Preserving existing media on rejoin as Master.","timestamp":"2026-06-17T20:01:22.857427","function":null,"file":null},{"message":"New capture session started with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c","timestamp":"2026-06-17T20:01:22.857428","function":null,"file":null},{"message":"Command sent to 0 eligible connected slave(s): {\"command\":\"sessionStarted\",\"sessionGuid\":\"e8e9fa66-c46d-48d8-b686-71644a9eb57c\"}","timestamp":"2026-06-17T20:01:22.857442","function":null,"file":null},{"message":"Session created with GUID: e8e9fa66-c46d-48d8-b686-71644a9eb57c","timestamp":"2026-06-17T20:01:22.857443","function":null,"file":null}]}
[exit-code] 0
