# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Loading session: {guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}, timestamp: 2026-06-17 19:51:13.629939, function: _loadSession, file: sessions_screen.dart}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:13.630688, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:13.631140, function: null, file: null}
Log registered: {message: Session started with GUID: backend-session-guid on device type: Master, timestamp: 2026-06-17 19:51:13.631558, function: null, file: null}

00:04 +49: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +49: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
Log registered: {message: Updated locale override to pl, timestamp: 2026-06-17 19:51:13.700161, function: null, file: null}

00:04 +49: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/sessions_screen_docsxtnGea/session_backend-session-guid/metadata.json, timestamp: 2026-06-17 19:51:13.721467, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:13.721747, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:13.721825, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:13.721880, function: null, file: null}

00:04 +50: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +51: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +52: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +53: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +54: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: privacy and support actions are available before login                                                                 
00:04 +54: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:13.934721, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:13.937150, function: null, file: null}

00:04 +55: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.054978, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.055210, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-17 19:51:14.055459, function: null, file: null}

00:05 +57: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +58: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: slave calibrates its clock from the master's timeSyncResponse replies                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.316550, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60132/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.319190, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.333138, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.334733, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60132/ws, timestamp: 2026-06-17 19:51:14.336602, function: null, file: null}
Log registered: {message: Clock synced to master: offset 0 ms, uncertainty 2 ms, RTT 5 ms, 8 samples, green., timestamp: 2026-06-17 19:51:14.345778, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.348755, function: null, file: null}

00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:14.355465, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testyzISes/current-upload.mp4, timestamp: 2026-06-17 19:51:14.355765, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docspAktwi/session_uploader-info-session-guid/metadata.json, timestamp: 2026-06-17 19:51:14.425108, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.425334, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.425408, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.425482, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.425635, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.425786, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.429422, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.429517, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.431997, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.432188, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-queued-session-guid on device type: Slave, timestamp: 2026-06-17 19:51:14.432270, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.430812, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60137/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.433165, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.433359, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testAOCSX2/queued-upload.mp4, timestamp: 2026-06-17 19:51:14.433488, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.434400, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.449202, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.450920, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60137/ws, timestamp: 2026-06-17 19:51:14.453001, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.460663, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-a, id: 3:5, t0: 2026-01-01T00:00:00.000Z}, timestamp: 2026-06-17 19:51:14.457437, function: null, file: null}

00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docspAktwi/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:51:14.466523, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:14.466696, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testAOCSX2/queued-upload.mp4, timestamp: 2026-06-17 19:51:14.466764, function: null, file: null}

00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.467733, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60139/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.467857, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60139/ws, timestamp: 2026-06-17 19:51:14.468430, function: null, file: null}

00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.472972, function: null, file: null}

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available                                              
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.476248, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60141/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.476394, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.477648, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.479296, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60141/ws, timestamp: 2026-06-17 19:51:14.479698, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.481760, function: null, file: null}

00:05 +65 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +65 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.

00:05 +66 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +66 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docspAktwi/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:51:14.486075, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.486232, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.486299, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.486347, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.486445, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.486510, function: null, file: null}

00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.488576, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.488655, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.490609, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.490721, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-summary-guid on device type: Master, timestamp: 2026-06-17 19:51:14.490779, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.491318, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testx7nQ4E/queued-upload.mp4, timestamp: 2026-06-17 19:51:14.491391, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.491651, function: null, file: null}

00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.491507, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.492036, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-17 19:51:14.492367, function: null, file: null}

00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeatZAIwGw/photo.jpg, timestamp: 2026-06-17 19:51:14.496263, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:51:14.497843, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.498832, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeatZAIwGw/photo.jpg, timestamp: 2026-06-17 19:51:14.498986, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.499318, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.499720, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60144/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.499795, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.501308, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.503389, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60144/ws, timestamp: 2026-06-17 19:51:14.503819, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.505427, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:51:14.506804, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.507042, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.507128, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.507184, function: null, file: null}

00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.513266, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.513430, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.513551, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.513604, function: null, file: null}
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:51:14.513656, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.514373, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_no_sessionL1EPKJ/queued-photo.jpg, timestamp: 2026-06-17 19:51:14.514506, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.514684, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.515259, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60146/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.515470, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.517724, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.520069, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60146/ws, timestamp: 2026-06-17 19:51:14.520569, function: null, file: null}
Log registered: {message: Command received from master: {"command":"noSession"}, timestamp: 2026-06-17 19:51:14.525616, function: null, file: null}
Log registered: {message: Master reported no active session; preserving local session slave-active-session until explicit sessionEnded., timestamp: 2026-06-17 19:51:14.526591, function: null, file: null}

00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docspAktwi/session_uploader-info-summary-guid/metadata.json, timestamp: 2026-06-17 19:51:14.534298, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.534560, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:51:14.534800, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.534879, function: null, file: null}

00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.534584, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.534822, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.534883, function: null, file: null}

00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: summary shows pending queue and current upload                                                              
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.534926, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.535179, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.535260, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.536716, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.536850, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsiiibhq/session_slave-active-session/metadata.json, timestamp: 2026-06-17 19:51:14.536854, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.537076, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.537312, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.537478, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.539655, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.539802, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-start-guid on device type: Master, timestamp: 2026-06-17 19:51:14.539859, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.540422, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_tests7DOzJ/queued-photo.jpg, timestamp: 2026-06-17 19:51:14.540767, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.541060, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.542469, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.542621, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.542698, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.542746, function: null, file: null}
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:51:14.542796, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.543203, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_conflict6wIymE/queued-photo.jpg, timestamp: 2026-06-17 19:51:14.543305, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.543517, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.543885, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60148/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.543949, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.545385, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.547200, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60148/ws, timestamp: 2026-06-17 19:51:14.547769, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"master-other-session"}, timestamp: 2026-06-17 19:51:14.549501, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"master-other-session"}, timestamp: 2026-06-17 19:51:14.549640, function: null, file: null}
Log registered: {message: Session guid: master-other-session, timestamp: 2026-06-17 19:51:14.549707, function: null, file: null}
Log registered: {message: Master session conflict: preserving local session slave-active-session instead of joining master-other-session., timestamp: 2026-06-17 19:51:14.549928, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.559625, function: null, file: null}
