# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover

00:04 +36: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +37: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality                                            
00:04 +38: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +39: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +40: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +40: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
Log registered: {message: Parsed list (courts): [{guid: court-guid, name: Court A, location: Main hall}], timestamp: 2026-06-17 19:39:38.980068, function: null, file: null}

00:04 +41: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +42: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: sports center and court lists use operational cards and badges                                              
00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: court list fits compact width without overflow                                                              
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:39.048189, function: null, file: null}

00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
Log registered: {message: Error during login: Unsupported operation: Auth0 interactive login is only supported on Android and iOS., timestamp: 2026-06-17 19:39:39.051325, function: null, file: null}

00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/navigation_list_screens_test.dart: court list fits compact width without overflow                                                              
Log registered: {message: Parsed list (courts): [{guid: court-guid, name: A very long championship glass court name, location: Main hall near camera bridge}], timestamp: 2026-06-17 19:39:39.056137, function: null, file: null}

00:04 +43: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:39.065322, function: null, file: null}

00:04 +44: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
00:04 +44: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Parsed list (sessions): [{guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}], timestamp: 2026-06-17 19:39:39.077419, function: null, file: null}

00:04 +45: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: desktop Auth0 login failure explains mobile-only support                                                               
00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-17 19:39:39.124952, function: null, file: null}

00:04 +46: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Loading session: {guid: backend-session-guid, sessionId: legacy-session-id, startTime: 2026-06-09T01:00:00Z, endTime: 2026-06-09T02:00:00Z}, timestamp: 2026-06-17 19:39:39.137661, function: _loadSession, file: sessions_screen.dart}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:39.138364, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:39.138787, function: null, file: null}
Log registered: {message: Session started with GUID: backend-session-guid on device type: Master, timestamp: 2026-06-17 19:39:39.139082, function: null, file: null}

00:04 +47: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle                                                         
00:04 +48: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
00:04 +48: /Users/jose/src/work/hydracamv2/test/screens/sessions_screen_test.dart: loading backend session reports guid as selected session                                                            
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/sessions_screen_docsTB3K51/session_backend-session-guid/metadata.json, timestamp: 2026-06-17 19:39:39.228961, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:39.229229, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:39.229311, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:39.229378, function: null, file: null}

00:04 +49: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: account deletion request dialog is available before login                                                              
00:04 +50: /Users/jose/src/work/hydracamv2/test/screens/login_screen_test.dart: account deletion request dialog is available before login                                                              
00:04 +51: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +52: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +52: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
Log registered: {message: Updated locale override to pl, timestamp: 2026-06-17 19:39:39.449341, function: null, file: null}

00:04 +53: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
00:04 +54: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +55: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:05 +55: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: (tearDownAll)                                                                                              
00:05 +56: loading /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart                                                                                                         
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: (setUpAll)                                                                                                     
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:39.788714, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:39.791219, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:39.909381, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:39.909629, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-17 19:39:39.909916, function: null, file: null}

00:05 +57: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +58: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: slave calibrates its clock from the master's timeSyncResponse replies                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.096229, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60555/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.099012, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.113784, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.115916, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60555/ws, timestamp: 2026-06-17 19:39:40.118036, function: null, file: null}
Log registered: {message: Clock synced to master: offset 0 ms, uncertainty 2 ms, RTT 5 ms, 8 samples, green., timestamp: 2026-06-17 19:39:40.127454, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.130463, function: null, file: null}

00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.190081, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60563/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.193457, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.208680, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.210409, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60563/ws, timestamp: 2026-06-17 19:39:40.212491, function: null, file: null}

00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.221163, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.228557, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60565/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.228750, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:39:40.228690, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testzZOF0M/current-upload.mp4, timestamp: 2026-06-17 19:39:40.229035, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60565/ws, timestamp: 2026-06-17 19:39:40.229431, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-a, id: 3:5, t0: 2026-01-01T00:00:00.000Z}, timestamp: 2026-06-17 19:39:40.226627, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registration includes app and hardware diagnostics                                                 
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.234350, function: null, file: null}

00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +62 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available                                              
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.237816, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60567/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.237937, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.239234, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.240932, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60567/ws, timestamp: 2026-06-17 19:39:40.241509, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.243807, function: null, file: null}

00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.250991, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.251459, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-17 19:39:40.251686, function: null, file: null}

00:05 +63 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.

00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid                                                              
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeatEwTQHD/photo.jpg, timestamp: 2026-06-17 19:39:40.255626, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:39:40.257234, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:40.258163, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-heartbeatEwTQHD/photo.jpg, timestamp: 2026-06-17 19:39:40.258284, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:40.258501, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.258985, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60569/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.259153, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.260779, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.262991, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60569/ws, timestamp: 2026-06-17 19:39:40.263433, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.265217, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-17 19:39:40.266871, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.267110, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.267194, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:40.267250, function: null, file: null}

00:05 +65 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +65 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.287984, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.288138, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.288252, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.288307, function: null, file: null}
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:39:40.288356, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:40.289544, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_no_sessionn3pQ4r/queued-photo.jpg, timestamp: 2026-06-17 19:39:40.289636, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:40.290101, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.290536, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60571/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.290613, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.292240, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.295156, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60571/ws, timestamp: 2026-06-17 19:39:40.295550, function: null, file: null}
Log registered: {message: Command received from master: {"command":"noSession"}, timestamp: 2026-06-17 19:39:40.299525, function: null, file: null}
Log registered: {message: Master reported no active session; preserving local session slave-active-session until explicit sessionEnded., timestamp: 2026-06-17 19:39:40.300199, function: null, file: null}

00:05 +65 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docskg35XI/session_uploader-info-session-guid/metadata.json, timestamp: 2026-06-17 19:39:40.304088, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.304336, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.304415, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:40.304480, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.304543, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.304599, function: null, file: null}

00:05 +66 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +66 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.308452, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.308563, function: null, file: null}

00:05 +66 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: noSession preserves an active slave session and upload queue                                             
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.309851, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.310195, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.310270, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsctnfah/session_slave-active-session/metadata.json, timestamp: 2026-06-17 19:39:40.312469, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.312635, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.312699, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:40.312748, function: null, file: null}

00:05 +66 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.311285, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.311445, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-queued-session-guid on device type: Slave, timestamp: 2026-06-17 19:39:40.311507, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:40.312612, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_test8nD87x/queued-upload.mp4, timestamp: 2026-06-17 19:39:40.312783, function: null, file: null}

00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:40.313731, function: null, file: null}

00:05 +67 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.318826, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.318949, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.319012, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.319059, function: null, file: null}
Log registered: {message: Session started with GUID: slave-active-session on device type: Slave, timestamp: 2026-06-17 19:39:40.319115, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:40.319544, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_conflictu0Z6pK/queued-photo.jpg, timestamp: 2026-06-17 19:39:40.319691, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:40.319967, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.320333, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60574/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.320400, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.321817, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.323187, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60574/ws, timestamp: 2026-06-17 19:39:40.323742, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStatus","sessionGuid":"master-other-session"}, timestamp: 2026-06-17 19:39:40.325674, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStatus","sessionGuid":"master-other-session"}, timestamp: 2026-06-17 19:39:40.325804, function: null, file: null}
Log registered: {message: Session guid: master-other-session, timestamp: 2026-06-17 19:39:40.325868, function: null, file: null}
Log registered: {message: Master session conflict: preserving local session slave-active-session instead of joining master-other-session., timestamp: 2026-06-17 19:39:40.326076, function: null, file: null}

00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +68 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.337467, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.337785, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.337852, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsmFVcJ6/session_slave-active-session/metadata.json, timestamp: 2026-06-17 19:39:40.339470, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.339628, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.339700, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:40.339748, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: conflicting sessionStatus preserves active slave session and queue                                       
Trace persistence retry scheduled: PathNotFoundException: Cannot open file, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsmFVcJ6/logs/hydracam-trace-2026-06-17T19-39-40-322661.ndjson' (OS Error: No such file or directory, errno = 2)

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
