# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1630-uploader-backend-failure-reason-detail/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart test/services/hydracam_api_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.076259, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testMpWi4f/cancel-drain-first.jpg, timestamp: 2026-06-18 16:30:22.076377, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:30:22.076433, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-drain-session-guid, timestamp: 2026-06-18 16:30:22.076527, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.077067, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.078601, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testMpWi4f/cancel-drain-second.jpg, timestamp: 2026-06-18 16:30:22.078684, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_cancel-drain-session-guid/metadata.json, timestamp: 2026-06-18 16:30:22.079454, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:30:22.079587, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:30:22.079639, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:30:22.079678, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_cancel-drain-session-guid/metadata.json, timestamp: 2026-06-18 16:30:22.080809, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.080903, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.080945, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:22.080979, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.081013, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.081042, function: null, file: null}
00:00 +16: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.083183, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.083412, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.083651, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.083698, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:30:22.083734, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.084077, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.084123, function: null, file: null}
Log registered: {message: Session started with GUID: reset-http-session-guid on device type: Master, timestamp: 2026-06-18 16:30:22.084158, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:30:22.084627, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test0OMk6w/reset-http.jpg, timestamp: 2026-06-18 16:30:22.084739, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:30:22.084880, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:30:22.084963, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:30:22.085044, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:30:22.085335, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=reset-http-session-guid, timestamp: 2026-06-18 16:30:22.085547, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.088237, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.089021, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:30:22.089264, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.089316, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.090882, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test0OMk6w/reset-http.jpg, timestamp: 2026-06-18 16:30:22.091039, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsXaOI0n/session_reset-http-session-guid/metadata.json, timestamp: 2026-06-18 16:30:22.092608, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.092710, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.092755, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:30:22.092789, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:30:22.092823, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:30:22.092852, function: null, file: null}
00:00 +17: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (tearDownAll)
00:00 +17: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.153617, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.174019, function: null, file: null}
00:00 +18: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata
00:00 +18: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:00 +18: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.178832, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.180703, function: null, file: null}
00:00 +19: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia derives duration from recording timestamps when mismatched
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.182484, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.183693, function: null, file: null}
00:00 +20: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects inverted video recording timestamps
Log registered: {message: Upload video duration is invalid: recordingEndDate is before captureDate for /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testsrGgRG/video-inverted-duration.mp4, timestamp: 2026-06-18 16:30:22.185705, function: null, file: null}
00:00 +21: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.188272, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.189676, function: null, file: null}
00:00 +22: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.191847, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.192940, function: null, file: null}
00:00 +23: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: createSession returns typed backend session from API response
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.194944, function: null, file: null}
Log registered: {message: Session created successfully: HydraCamBackendSession(guid: backend-guid, sessionId: friendly-session, numericId: 42), timestamp: 2026-06-18 16:30:22.198570, function: null, file: null}
00:00 +24: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: warmUpBackend sends an authenticated lightweight startup request
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.200472, function: null, file: null}
Log registered: {message: Backend warm-up completed., timestamp: 2026-06-18 16:30:22.201665, function: null, file: null}
00:00 +25: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects missing files before HTTP send
Log registered: {message: Upload file does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testnjJ3W2/missing-video.mp4, timestamp: 2026-06-18 16:30:22.203105, function: null, file: null}
00:00 +26: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects empty files before HTTP send
Log registered: {message: Upload file is empty: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testDn0mYI/empty-video.mp4, timestamp: 2026-06-18 16:30:22.204550, function: null, file: null}
00:00 +27: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects corrupt local photo and video before HTTP send
Log registered: {message: Upload file is not valid photo media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testOmTUut/corrupt-photo.jpg, timestamp: 2026-06-18 16:30:22.206438, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testOmTUut/corrupt-video.mp4, timestamp: 2026-06-18 16:30:22.206814, function: null, file: null}
00:00 +28: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects unsupported ISO media signatures before HTTP send
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testLYlDzy/forged-iso-video.mp4, timestamp: 2026-06-18 16:30:22.208496, function: null, file: null}
00:00 +29: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia accepts supported HEIC photo signatures
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.210100, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.211287, function: null, file: null}
00:00 +30: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects backend failure bodies with HTTP 200
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.213281, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"success":false,"message":"Rejected corrupt media"}, timestamp: 2026-06-18 16:30:22.215639, function: null, file: null}
00:00 +31: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia accepts deployed legacy plaintext success body
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.217847, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.219074, function: null, file: null}
00:00 +32: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia accepts JSON success aliases
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.221374, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.222573, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.223070, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.224110, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.224717, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:30:22.225701, function: null, file: null}
00:00 +33: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects textual false success aliases
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.227618, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"success":"false"}, timestamp: 2026-06-18 16:30:22.228979, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.229678, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"succeeded":"0"}, timestamp: 2026-06-18 16:30:22.230976, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.231577, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"isSuccess":"no"}, timestamp: 2026-06-18 16:30:22.232990, function: null, file: null}
00:00 +34: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects malformed backend success bodies
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.235098, function: null, file: null}
Log registered: {message: Malformed upload response body: not-json (FormatException: Unexpected character (at character 1)
not-json
^
), timestamp: 2026-06-18 16:30:22.236523, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - not-json, timestamp: 2026-06-18 16:30:22.236666, function: null, file: null}
00:00 +35: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia bounds logged response bodies for failures
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.238675, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 500 - backend failure xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx..., timestamp: 2026-06-18 16:30:22.239816, function: null, file: null}
00:00 +36: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects backend error objects with HTTP 200
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.242016, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"error":"Unsupported media codec"}, timestamp: 2026-06-18 16:30:22.243295, function: null, file: null}
00:00 +37: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: fetchCourts preserves encoded sports center query values
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.245089, function: null, file: null}
Log registered: {message: Parsed list (courts): [], timestamp: 2026-06-18 16:30:22.246343, function: null, file: null}
00:00 +38: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: endSession preserves encoded session guid query values
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.247980, function: null, file: null}
Log registered: {message: Session ended successfully, timestamp: 2026-06-18 16:30:22.248701, function: null, file: null}
00:00 +39: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: endSession accepts empty successful POST responses
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.250029, function: null, file: null}
Log registered: {message: Session ended successfully, timestamp: 2026-06-18 16:30:22.250569, function: null, file: null}
00:00 +40: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: deleteDebugSession sends service cleanup identifiers
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.252080, function: null, file: null}
Log registered: {message: Debug session deleted from service: debug guid/one+two, timestamp: 2026-06-18 16:30:22.252708, function: null, file: null}
00:00 +41: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: deleteDebugSession accepts plaintext successful POST responses
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.253932, function: null, file: null}
Log registered: {message: POST sessions/debug/delete?sessionGuid=debug-session-guid returned non-JSON success body: OK, timestamp: 2026-06-18 16:30:22.254368, function: null, file: null}
Log registered: {message: Debug session deleted from service: debug-session-guid, timestamp: 2026-06-18 16:30:22.254444, function: null, file: null}
00:00 +42: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: user lookups use centralized user contract endpoints
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.255516, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:30:22.256109, function: null, file: null}
00:00 +43: All tests passed!
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.687992, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.691838, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.692460, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.692547, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.692759, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.697361, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testkgtzus/photo.jpg, timestamp: 2026-06-18 16:31:05.697599, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.699791, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.701978, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:31:05.702269, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.702361, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:31:05.707642, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.707838, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.707918, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.707981, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.708107, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.708170, function: null, file: null}
00:00 +1: addMediaToQueue can be awaited through settings evaluation
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.709544, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.709637, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.709806, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.709867, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.709924, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.710590, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testHujqX5/awaitable-enqueue.jpg, timestamp: 2026-06-18 16:31:05.710692, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.710884, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:31:05.712279, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.712382, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.712464, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.712532, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.712608, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.712667, function: null, file: null}
00:00 +2: startUploadingManually can be awaited until the queue drains
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.713595, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.713675, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.713837, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.713895, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.713953, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.714804, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpmVLYZ/await-manual-first.jpg, timestamp: 2026-06-18 16:31:05.714877, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.715056, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.715293, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpmVLYZ/await-manual-second.jpg, timestamp: 2026-06-18 16:31:05.715386, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.715480, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.715578, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-18 16:31:05.715740, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-18 16:31:05.716193, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:31:05.716403, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.718152, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.729420, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpmVLYZ/await-manual-first.jpg, timestamp: 2026-06-18 16:31:05.729695, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:31:05.730378, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-18 16:31:05.730926, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-18 16:31:05.731064, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 452.9669334138608 bytes/second, timestamp: 2026-06-18 16:31:05.731496, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-18 16:31:05.731641, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.013246 seconds, timestamp: 2026-06-18 16:31:05.731703, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.731857, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:31:05.731915, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.732376, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.733723, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpmVLYZ/await-manual-second.jpg, timestamp: 2026-06-18 16:31:05.733798, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:31:05.734414, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:31:05.734548, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:31:05.734621, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:31:05.734680, function: null, file: null}
